"code","iso","country","EPI.old","EPI.new","ECO.old","ECO.new","BDH.old","BDH.new","MKP.old","MKP.new","MHP.old","MHP.new","MPE.old","MPE.new","PAR.old","PAR.new","SPI.old","SPI.new","TBN.old","TBN.new","TKP.old","TKP.new","PAE.old","PAE.new","PHL.old","PHL.new","RLI.old","RLI.new","SHI.old","SHI.new","BER.old","BER.new","ECS.old","ECS.new","PFL.old","PFL.new","IFL.old","IFL.new","FCL.old","FCL.new","TCG.old","TCG.new","FLI.old","FLI.new","FSH.old","FSH.new","FSS.old","FSS.new","FCD.old","FCD.new","BTZ.old","BTZ.new","BTO.old","BTO.new","RMS.old","RMS.new","APO.old","APO.new","OEB.old","OEB.new","OEC.old","OEC.new","NXA.old","NXA.new","SDA.old","SDA.new","AGR.old","AGR.new","SNM.old","SNM.new","PSU.old","PSU.new","PRS.old","PRS.new","RCY.old","RCY.new","WRS.old","WRS.new","WWG.old","WWG.new","WWC.old","WWC.new","WWT.old","WWT.new","WWR.old","WWR.new","HLT.old","HLT.new","AIR.old","AIR.new","HPE.old","HPE.new","HFD.old","HFD.new","OZD.old","OZD.new","NOD.old","NOD.new","SOE.old","SOE.new","COE.old","COE.new","VOE.old","VOE.new","H2O.old","H2O.new","USD.old","USD.new","UWD.old","UWD.new","HMT.old","HMT.new","LED.old","LED.new","WMG.old","WMG.new","WPC.old","WPC.new","SMW.old","SMW.new","WRR.old","WRR.new","PCC.old","PCC.new","CCH.old","CCH.new","CDA.old","CDA.new","CDF.old","CDF.new","CHA.old","CHA.new","FGA.old","FGA.new","NDA.old","NDA.new","BCA.old","BCA.new","LUF.old","LUF.new","GTI.old","GTI.new","GTP.old","GTP.new","GHN.old","GHN.new","CBP.old","CBP.new"
562,"NER","Niger",32.7,40,47.7,59,61.3,69.9,NA,NA,NA,NA,NA,NA,53.9,53.9,54.9,78.1,29.2,59.7,75.1,85.2,36.3,36.3,89.6,89.6,79.4,76.9,85.4,72.2,38.8,37.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.2,57.9,52.3,41.7,70,59.7,8.1,48.2,10.5,70.4,57.5,55.9,31.6,33.7,100,100,91,77.7,62.4,65.4,12.5,12.5,100,100,0,0,0,0,0,0,28.9,30.6,35,36.4,76.1,65.4,4.8,5.7,38.7,26.1,47.5,44.6,70.4,69.7,50.5,51.6,21.4,24.1,9.1,12.3,5.6,11.5,6.3,12.8,25.5,26.6,26.6,26.6,31.9,31.9,78.4,78.4,0.9,0.9,0.9,0.9,13.6,19.4,13.6,19.4,0,33.2,79.4,100,15.3,5.2,36.8,3.8,13.1,3.7,19.8,14.1,0,0,3.6,2.8,30.1,26.9,20.9,17.5,78.8,78.8
566,"NGA","Nigeria",33.2,37.9,39.4,44.2,39.5,47.1,NA,NA,0.4,0.4,NA,NA,28.2,28.2,23.2,68.8,44.5,44.5,88.7,88.7,32.9,32.9,41.4,41.4,53.2,52.7,74.9,62,0,0,53.8,32.9,63.1,46.6,64,25.7,52.3,24.4,19.7,19.7,61.8,61.8,58.2,63.4,83.9,47.6,88.5,95.6,38.1,56.9,40.8,57.9,43.4,52.8,32.7,54.4,59.1,53.8,61.1,55.6,39,53.6,72.4,55.1,49.1,47.9,45.5,50,100,100,56.1,47.3,42.7,41.8,15,15,74.8,74.8,10.6,10.6,3.4,3.4,3.4,3.4,18.4,20.3,17,17.9,30.6,18.3,6.6,8.8,36.5,30,39.7,38.9,55.4,51.2,26.2,20.4,19.2,16.7,9.2,14.3,6.9,14,7,14.5,47.5,50.6,47.2,50.6,29.7,29.7,63.7,63.7,19,19,1.1,1.1,36.9,43.9,36.9,43.9,38.6,44.9,91.9,100,59.1,59.6,36,5.8,26.4,30,29.3,41.1,44.8,47.6,41.5,43.7,46.5,47.8,6.2,6.3,88.1,88.1
807,"MKD","North Macedonia",49.1,50.3,54.6,55.7,47.5,53,NA,NA,NA,NA,NA,NA,42.3,42.3,34.9,53.2,28.6,44.4,20.8,26.3,76.1,76.1,94.5,94.5,77.3,75.2,78.9,67,37.2,37.9,66,64.6,NA,NA,NA,NA,65.9,71.1,43.3,43.3,74.3,74.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.5,74.7,41.9,43.7,47.2,49.7,77,100,77.4,60.6,42.1,46.7,36.8,37.7,44.9,50.6,53.5,56.7,38.2,51.3,42.2,42.2,62.5,62.5,46.9,46.9,33.7,33.7,33.7,33.7,33.2,39.3,23.8,29.8,12.4,21.5,20.9,28.7,34,56.1,34.4,35.9,15.1,21.1,54.7,61.2,40.1,38.6,62.6,70,62.2,70.8,61.6,69.4,40.8,46.6,39,46.6,31.6,31.6,42.2,42.2,73,73,0.2,0.2,54.2,51.3,54.2,51.3,53.3,47.5,51.9,42.7,48.4,78.8,22.9,24.4,68.3,79.2,50.5,100,51.2,51.1,48.1,45,47.9,43.5,34.4,32.5,65.5,65.5
578,"NOR","Norway",66.6,69.9,66.6,72.2,63.9,71.6,93.6,93.9,9.9,11.3,62.4,62,98,98,19.4,67.4,56,58.5,72.1,73.4,99.5,99.5,99.9,99.9,84.2,83.8,81,74,100,100,71,61.4,NA,NA,78.6,72.9,69.3,53.3,43.2,43.2,69.7,69.7,50,54.2,31.6,40.2,73.3,91.9,65.9,50.5,64.4,39.6,48.3,65.7,79.2,90.9,35.1,48.4,48.3,49.2,65.4,98.6,100,100,52.7,52.3,19,18.9,44.7,43.7,32.2,26.8,73.9,97,79.5,80.8,10.1,10.1,99.2,100,84.1,86.7,76.1,76.1,85.1,86.7,80.9,82.9,78.7,85.1,98,100,47.5,58.1,22.5,28.3,41.8,54.5,62.9,67.3,59,59.4,98.8,99.8,95.9,99.7,97.1,99.9,97.7,100,92.8,100,61.3,58.3,14.9,13.2,95.1,90.4,90.9,87.3,51.1,52.6,51.1,52.6,49.3,58.8,30.9,44.4,72.7,51,64.4,52.1,86.2,47.8,94.5,100,49.8,49.7,51.5,53.2,37.6,40.3,20.8,21.7,54.6,54.6
512,"OMN","Oman",38.4,51.3,47.1,64.5,38.3,56.2,37.8,73.7,26.2,65.8,64.5,100,42.1,42.1,12.7,19.1,11.2,72.9,13.9,53.5,71.3,71.3,98.6,98.6,68.2,61.6,83.6,61.1,55.3,54.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94,88.8,100,68.8,79.8,83.6,69.1,100,70.4,100,26.5,35.3,32.2,73.6,26.1,13.7,0,0,1.1,73.9,100,100,67.1,70.7,31.2,46.4,49.8,49.3,63.1,62.8,100,100,86,85.7,60.7,58.6,99,99,99,99,33.1,33.1,49.3,50.1,47.3,47.5,38.4,34.4,61.3,68.3,34.6,37.2,25.6,28.9,29.6,24.7,60.3,51.7,36.3,33.6,66.7,68.5,74.3,77.7,61,62.4,31.3,40.2,31.3,40.2,33.8,22.7,36,19.8,32.3,24.7,32.3,24.7,16.3,32.6,16.3,32.6,15.5,47.9,0,20.1,46.7,27.6,31.9,9.4,3.1,25.2,52.3,100,100,0,11.4,32.4,0,18.9,11.7,14.2,21.9,21.9
586,"PAK","Pakistan",29.5,25.5,33.2,29.5,27.2,25.3,0,0,0.7,0.7,50,50,6.6,6.6,28.1,28.3,35.5,35.5,62.8,62.8,34.1,34.1,18.7,18.7,54,41.6,39.2,32.7,21.5,21.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.7,62.2,62,67,88.4,91.1,42.9,52.1,44.7,53.4,58.1,45.3,51.6,32.2,20.3,13.2,26.1,21.1,53.5,47.2,51.6,23.1,46.4,46.8,34.1,33.9,46,35.3,34.8,28.9,66.4,68.2,21.8,21.8,55.9,55.9,29,29,7.9,7.9,7.9,7.9,11.1,13.1,5.6,6.3,0,0,5.6,8,1.5,0,37.2,42.6,11.8,8.7,2.6,0,17.7,17.2,21.4,28,19.8,28.1,19.8,27.9,23.3,25.8,22.8,25.8,29.3,29.3,64.2,64.2,10.8,10.8,3.6,3.6,39.2,30,39.2,30,43.6,35.7,86.2,71.1,23.7,25.1,35,9.9,24,9.2,33.1,29.9,44.9,37.5,32.7,28.6,38.5,33,4,1,76.2,76.2
591,"PAN","Panama",47.7,52.9,56.4,59.1,58.7,56.6,76.8,76.8,23.4,23.5,89.3,88.1,68.9,68.9,70.2,71.8,93.1,93.4,81.3,84,72.2,72.2,97.9,97.9,11.8,8.4,42.4,0,44.3,43,67.4,60,77.7,72.3,71.8,66,53.8,48.3,32.5,32.5,63.3,63.3,67.1,71.6,15.9,57,42.8,50,52.7,77.1,67,82.2,81.4,100,52.1,80.9,65.5,65.6,68.2,67.5,33.1,67.5,51.7,100,40.5,50,26.4,31,49.8,41.2,49.7,53.9,53.8,68,41.7,42,28.6,28.5,38.3,38.3,53.4,54.4,29.6,29.6,51.8,55.1,53.4,57.4,70.2,70.6,36.1,46.2,70,60.3,33.7,42.3,61.6,65.5,66.5,69.3,31.3,32.5,47.5,48.9,43.8,48.4,46.5,49.2,62.1,65.3,61.2,65.3,25.7,27.5,38.4,42.3,46,47.5,2.8,2.8,31.3,41.9,31.3,41.9,25.9,45,15.5,47.2,30.3,48.1,36.7,3.7,30,40.9,2,61,48.2,48.8,27.2,43.4,24.3,40.4,24.9,27,65.6,65.6
598,"PNG","Papua New Guinea",40.5,36.9,38.9,36.3,23.1,19.8,0,0,3.5,3.5,100,100,0,0,7.2,8.4,10.3,11.8,3.8,3.9,79.5,79.5,98.6,98.6,51.6,41.2,87.7,50,100,100,67.8,65.3,83,73.3,71.3,59.1,75.6,64.7,49.6,49.6,88.6,88.6,85.7,88.6,84.7,66.6,67.9,75.6,99.1,98.9,97.2,98.2,5.1,87.2,74.3,68.2,100,100,100,100,100,54,90.3,69.6,58.2,61.8,48.2,57.3,100,100,67.9,75.2,63.7,57.5,11.1,11.1,86.1,86.1,0.9,0.9,0,0,0,0,36.9,37.2,40.3,39.8,60.4,58.1,1.7,2.9,86.2,95.4,79.9,75.7,45.5,44.7,80.6,77.6,0,0,19,21.2,17.3,20.3,18.7,21.8,53.2,55.4,52,55.4,36.8,36.8,71.6,71.6,38.4,38.4,1.2,1.2,46.2,37.7,46.2,37.7,48.6,36.4,99.4,76,100,29,NA,NA,63.3,47.9,34.7,44.9,49.1,49.3,53,33,57.1,37,37.7,27.9,88.7,88.7
600,"PRY","Paraguay",38.8,39.5,45.2,44.4,47.5,47.5,NA,NA,NA,NA,NA,NA,43.3,43.3,36.9,36.9,47.2,47.3,61.7,61.7,38.2,38.2,82.6,82.6,84.3,84.2,0,0,34,30.8,12.9,20.6,23.7,33.9,0.2,9.2,1.4,18,0,0,63.9,63.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,62.3,100,100,100,100,36.7,23.2,91.4,86.3,80.6,71.6,80.9,86.7,52.9,100,85.9,79.7,46.1,50.7,12.4,12.4,46.2,46.2,11.2,11.2,4.8,4.8,4.8,4.8,38.4,39.7,32.7,33.6,46.4,39.6,18.3,24.2,58.8,43.2,21.2,20.5,83.7,83.8,60.2,57.2,0,0,54.9,57.3,49.9,55.9,53.1,58.3,53.5,56.2,52.6,56.2,23.4,23.4,43.5,43.5,26.8,26.8,1.5,1.5,29.4,31.9,29.4,31.9,34.5,25.7,51.6,35.5,13.9,46.1,36.8,4,14.2,38.6,51.8,31.4,46.7,47.3,23.7,34.8,25.5,35.4,19.3,20.2,50.6,50.6
604,"PER","Peru",42.6,46.5,53.1,56,50,48.6,92.1,92.1,13.5,16.6,100,53.4,48.4,48.4,42.3,46.2,62.6,71.8,64.7,65.6,83.4,83.4,98.4,98.4,15.3,15.2,61.7,10.5,64.9,63.1,65.2,60.1,73.4,69.1,66,53.9,62.6,57,45.1,45.1,88.6,88.6,75.8,85,52.4,80.8,46.4,62.3,95.2,94.9,95.3,94.8,81.1,69.5,53.7,74.7,100,100,100,99.1,32.9,65.8,77.9,73.7,42.6,45.3,34.8,34.2,52.9,46.8,36,37.4,51.2,59.5,53.6,63.3,51.9,48.9,53.5,66.9,53.5,66.9,56.3,56.3,37.2,36.1,29,26.6,16,10.5,24.3,33.2,89.1,66.2,5.9,6.5,61.4,56.4,66.6,57.2,11.3,10.9,52.5,56.3,47.7,54.2,51.9,57.7,75.3,72.1,72,72.1,25.2,25.9,51,48.6,22.4,28.5,0.7,1.8,31.5,40.7,31.5,40.7,27.5,40.2,29.4,51.7,29.1,48.3,36.7,3.8,33.2,36.6,29.3,81.5,49.2,49.5,29.3,40.2,29.8,40.3,13.4,14,72,72
608,"PHL","Philippines",31.7,32.1,34.1,33.9,21.8,24.6,16.4,19.4,7.2,12.5,50,53.1,28.5,28.5,10.6,26.3,39.5,51.4,26.2,37.1,56,56,78.7,78.7,3,0,46.8,0,28.2,27.2,62.8,50.6,74.7,67.4,66.3,36.3,50.1,49.2,42.8,42.8,59.1,59.1,74.5,76.4,86.6,72.7,85.4,86.2,74.6,76.7,76,77.2,56.2,41.8,43.1,39.7,60.2,61.5,71.6,72.2,53.8,32.8,73.2,35.7,72.1,72.3,79.4,73.7,100,86.1,49.5,49.8,71.4,79.2,12.6,12.6,80.9,80.9,2.8,2.8,2.8,2.8,2.8,2.8,26.8,28.7,21.1,22.7,20.4,17.4,9.8,13.1,54.7,79,21.7,23.8,11.7,11.3,56,61.4,18.9,19,38.9,42.4,37.7,45.3,35.2,40.4,43.2,45.2,43.1,45.2,30.8,30,56.5,55.9,13.7,12.8,13.7,12.8,32.4,32.2,32.4,32.2,37.1,31.4,57.3,46.8,32.9,39,35.7,8.3,50,30.5,27.6,45.2,46.1,48.5,35.4,31.3,37.8,32.8,9,5.9,75.2,75.2
616,"POL","Poland",62.4,64.2,78.7,79.2,81.4,81.4,82.1,82.2,79.5,79.5,66.6,58.5,66.6,66.6,98.4,99,100,100,90.9,90.9,0,0,0,0,89.5,92.3,87.1,83.6,5.2,5.5,56.2,48.4,NA,NA,NA,NA,56,45.3,69.2,69.2,22.4,22.4,58.4,57.8,85.6,50.2,68,78.5,73.8,84.2,32.7,33.6,64.4,34.8,92.8,93.5,55.8,55.8,67.1,65.7,86.9,100,100,100,59.7,68.3,52.5,60.8,39.4,43.1,71.1,72,59.8,76.3,75.7,77.5,37.9,36.3,94.2,96.9,72.6,75.2,67.4,67.4,45.3,50.1,31.2,38.5,13.8,28.8,38.9,46.7,46.4,49.6,12.8,11,25.8,34.9,52.8,60,61.6,63.2,82.4,80.1,89.7,83.5,86.7,77.8,65.4,69.1,62.2,69.1,57.9,58.8,41.8,36.9,100,100,53,60,52.2,53.5,52.2,53.5,50.2,49.3,30.1,28.8,93.6,85.3,14.8,100,48,49.6,47.4,64.8,53.8,53.4,45.8,48.7,39.6,39.9,7.5,7.7,53.2,53.2
620,"PRT","Portugal",57.8,61.9,60.3,62.4,59.2,59.8,70,70.1,28.6,30.5,29.3,26.4,46.3,46.3,61.9,65.2,76.3,76.6,79.9,80,38.1,38.1,47.9,47.9,68.1,66.7,68.4,64,35.4,35.9,18.7,16.5,NA,NA,NA,NA,17.7,11.4,33.1,33.1,8.6,8.6,36.4,31.1,24.3,5.5,25,21.7,62.8,42.5,49.1,36.7,54.8,49,75.9,88.7,22.8,30.3,24.6,34.4,100,100,100,100,46.1,49.7,13.4,15.1,35.8,35.6,72.4,72.1,53.8,76.1,85.5,85.5,40.5,40.5,97.1,97.1,91.8,91.8,76.8,76.8,65.2,68.9,57.4,61.1,55.7,55,70.7,77.1,42.2,52.8,16.9,22.5,37.1,44.2,57.9,65.3,47,48,93,96.4,89.6,94.6,93.9,97.6,69.6,75.4,66.4,75.4,50.7,50.8,28.9,26.5,95,100,50.4,50.4,48,55.3,48,55.3,61.5,62.3,62.2,63.5,62.2,41.6,0,31,57.9,59.3,93,100,51.8,51.7,61,56.6,56.3,51.9,31.7,24.7,75.2,75.2
634,"QAT","Qatar",41.2,46.8,53.1,56.4,50.5,50.1,42.9,42.9,36.2,36.2,50,84.9,55.3,55.3,13,25.2,44.9,44.9,94.5,94.5,64.1,64.1,98.6,98.6,50.4,39.4,82.2,66.1,51,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88.3,88.6,NA,NA,61.7,62,100,100,100,100,0,57.4,41.7,65.3,0,0,0,0,0,56.7,90.6,100,35.5,35.7,6.1,6.7,43.9,30.8,43,39.9,63.3,63.3,84.7,84.7,20.3,20.3,100,100,89.3,89.3,89.3,89.3,50.3,51.3,41.6,42.4,0,0,91,96.8,26.4,31.7,4.4,6.9,21.7,19.7,46.1,37,22.1,18.8,75.3,76.6,77.4,82.2,70.8,72.9,65.6,68.6,56.7,68.6,42,42,30.8,31.3,100,100,24.3,23.6,15.1,28,15.1,28,21,40.7,0,5.8,0,47.2,31.2,7.2,0,14.9,100,91.2,NA,NA,0,30.5,0,0,6.3,10.2,4.1,4.1
178,"COG","Republic of Congo",40.7,41.6,56.5,65.1,71.8,71.6,NA,NA,22.7,22.7,50,100,69.8,69.8,80.6,81.4,77,85,69.5,75,61.8,61.8,87.7,87.7,89.3,89.2,90.4,72.8,74.5,69.9,71.9,67.9,85.3,79.5,74.5,64.4,75.4,64,43.1,43.1,88.9,88.9,51.3,61,NA,NA,71.3,59.7,NA,NA,75.2,63.4,54.2,49,16,76.6,100,100,88.8,97.2,0,68.8,0,75.7,47.5,48.1,36.7,37.6,100,100,56.7,66.1,46,46.8,23,23,88.4,88.4,21.3,21.3,7.9,7.9,7.9,7.9,16.9,17.7,12.4,12.1,1.3,2.5,7.5,10.3,36.4,22.9,37.5,46.7,49.9,50.5,33.7,32.7,0,0,20.4,24.4,16.1,23,17.9,25.4,35.9,38.9,34.9,38.9,37.8,37.8,79.1,79.1,10.3,10.3,10.3,10.3,38.8,29.3,38.8,29.3,34,35,53,55,40.1,25.3,36.7,3.8,27.2,55.4,0,48.9,49.5,49.6,25.3,12.5,37.4,33.2,25.2,23,57.6,57.6
642,"ROU","Romania",60.4,57.3,68.2,68.7,71.3,71.9,98.8,98.8,90,90,50,53.7,43.8,43.8,77.9,78.8,68.2,68.9,81.1,81.1,56.4,56.4,71.1,71.1,63.4,63,66.7,62.3,10.2,10.2,60.2,57.1,NA,NA,52.2,44.1,71.6,72.1,57.3,57.3,59.6,59.6,25.6,24.5,NA,NA,32.3,88.1,40,0,100,1.9,60.2,50,93.3,86.8,53.3,51.3,62.5,60,100,86,100,100,58.2,67.8,43.8,68.5,55.2,51.3,82.4,84.4,32,61.6,44,51.4,24.1,25.1,47.8,58.3,46.4,55.2,45.7,45.7,43,46.6,34.9,39.3,26.7,29.6,34.7,42.8,44.2,66.6,23.7,24,33,38.5,54.1,60,49.1,50.1,66.8,68,65.3,65.7,70,69.6,52.8,57.1,50.2,57.1,43.1,42.3,46.6,42.3,87.1,92.7,17.7,17.1,63.1,49.3,63.1,49.3,62.9,54,65.4,51.4,62.6,63,73.7,23.6,54.3,36.1,44.9,58.3,51.1,51.5,59.7,51.1,56.5,46.4,26.2,17.1,67.4,67.4
643,"RUS","Russia",46.8,46.7,48.4,48.4,42.5,41.6,10.6,11.4,4,4.4,92,85.6,27.2,27.2,45.7,47.2,32.7,34,30.6,31,79,79,91.8,91.8,82.9,82.4,84.5,67.3,100,100,46.4,43.9,NA,NA,27,18.2,71.7,63.1,49.9,49.9,90.2,90.2,59.9,63,31.5,51.3,28.7,24.5,77,74.4,85.7,84.6,64.6,43.7,67.3,65.2,32.4,46.9,57.1,65.2,70.4,65.1,63.1,69,50.9,62.9,33.6,43.9,73.9,82.5,68.1,53,42.1,84.4,52.5,52.5,33.9,33.9,55.1,55.1,55.1,55.1,55.1,55.1,51.3,55.4,46.8,50.5,41.2,48.4,47.9,55,42.2,59.5,22.6,23.4,29.5,31.5,58.2,59.1,57.2,56.3,70.2,76,62.9,70.6,71.4,79.6,59.6,65.5,56,65.5,15.5,15.5,32.8,32.8,4,4,4,4,40.5,36.9,40.5,36.9,47,48.8,21.7,24.2,37.1,32.9,66.6,30.6,38.3,36.2,39.5,40,50,49.9,37.2,38.1,29.7,29.6,0,0,35.7,35.7
646,"RWA","Rwanda",34.2,33.9,47,45.8,51.8,49.9,NA,NA,NA,NA,NA,NA,34.4,34.4,44.5,44.7,29.4,29.8,57,57,100,100,99.3,99.3,63.1,63.1,93.9,67.3,0,0,67,58.3,94.4,84.4,NA,NA,56.1,39.6,35.7,35.7,39.8,39.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.3,51.2,69.8,66.7,80.1,77.2,34,46.2,47.4,47.9,42.1,41.6,50.4,48.8,100,61.7,68.9,65.9,39.7,22.6,10.5,10.5,79.6,79.6,1.6,1.6,0,0,0,0,13.6,14.4,8.6,8.4,0,0,5.7,7,42.4,21.5,46.8,51.9,0,0,11.8,13.1,11.7,14.5,20.6,24.7,17.9,23.4,19.6,25.5,37.8,39.7,36.4,39.7,15,15,36.5,36.5,0,0,1,1,32.1,32.3,32.1,32.3,32.2,18,100,100,21.8,26.3,31.5,29.2,7,31,32.9,32.2,43.6,47.4,28.8,32.1,40.8,41.1,31.9,30.2,98.3,98.3
662,"LCA","Saint Lucia",49,51.1,45.4,45.1,30.1,30,12,12,13.2,13.2,50,70.2,NA,NA,21.1,21.1,52,52,44.5,44.5,0,0,82.2,82.2,31.8,27.4,NA,NA,81.8,79.9,78.5,80.7,87,92.4,NA,NA,76.3,85.5,43.2,43.2,62,62,92.7,94,NA,NA,100,80.5,100,100,100,100,56.1,76.4,71,68.6,46.5,41.5,51.9,45.9,47.9,75,95,72.1,41,39.3,41.5,27.8,44.7,39.3,22.7,21.7,58.2,58.2,38.5,38.5,43.5,43.5,41.9,41.9,34.6,34.6,34.6,34.6,63.8,65,72.2,73.6,100,100,37.2,42.3,88.1,100,53.2,51.5,71.3,77.4,82.5,85.4,82.1,87.5,52.2,52.9,52.8,54.2,52.1,52.1,47.5,47.8,46.9,47.8,11.7,12.5,29.1,31,0.1,0.1,0.1,0.1,41.3,47.5,41.3,47.5,39.1,50.4,38,56.8,55.5,51.4,43.3,24.3,34.6,49.1,43.7,49.9,51.3,51.2,36.7,46.2,36.3,45.6,50.2,52.5,73.8,73.8
670,"VCT","Saint Vincent and the Grenadines",53.4,54.2,49.7,50.6,31.2,35.1,9.6,9.6,10.7,10.7,50,100,NA,NA,9,26.4,58.1,58.1,61.6,61.6,100,100,99.6,99.6,19.3,16.2,NA,NA,76.6,75.3,81.1,75.5,90.3,81.9,NA,NA,77.3,83.9,38.3,38.3,69.9,69.9,90.6,86.1,NA,NA,42.8,43.4,100,100,100,100,45.3,90.2,76.7,72.8,46.6,41.6,NA,NA,56.7,78.5,84.7,73.3,75.8,76.9,76.4,79.7,61.8,56.5,77.8,77.8,75.5,75.5,41.5,41.5,47.2,47.2,46.7,46.7,36.1,36.1,36.1,36.1,62.9,64.5,72.4,73.9,100,100,35.7,40.9,100,100,63.5,65.3,69.4,74.6,82.7,85.2,88.1,91.3,48.8,51.3,48.8,51.6,49.3,51.1,30.7,31.7,28.9,31.7,37.1,37.1,42.7,42.7,100,100,0.1,0.1,49.9,49.9,49.9,49.9,49.1,49,58.9,58.7,41.6,47.4,NA,NA,36.5,56.5,60,53.3,50.2,50.2,46.8,47.9,47,47.5,58.4,58.3,79.5,79.5
882,"WSM","Samoa",41.1,47.1,36.4,37.7,26,25.6,7,7,5.2,5.2,75.6,100,NA,NA,8.2,8.2,25.8,25.9,14.5,14.5,28.3,28.3,89.8,89.8,26.3,22.1,100,100,35.8,36.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.3,75.9,33.3,29.2,82.4,42.5,100,100,100,100,54.4,60.1,65.4,75.2,87.4,82.4,NA,NA,94.3,79.3,64.4,69.7,51.2,57.1,23.5,40.9,80.5,54.2,77.8,77.8,65,65,18.9,18.9,50.1,50.1,0,0,25.2,25.2,25.2,25.2,57,57.8,57,57.8,100,100,6.5,7.8,34.1,39.2,83.1,74.1,92.5,97.1,100,100,100,100,56,56.7,62,64,51.6,51.9,60.1,61.9,60.2,61.9,56,55.7,86.1,83.4,98.8,98.9,4.6,6.5,33.9,51.3,33.9,51.3,43.4,39.4,74.2,66.7,34.9,92.6,12.9,28.5,19.9,79.2,41.9,62.2,NA,NA,35.3,43.5,39.9,48.6,52.9,55.1,85.7,85.7
678,"STP","Sao Tome and Principe",34.4,36.2,36.6,32,33.2,33.2,10.1,10.1,0,0,100,100,NA,NA,0,0,100,100,59.3,59.3,4.4,4.4,82.1,82.1,33.4,33.4,NA,NA,85.1,85.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.5,72.6,15.9,0,99.7,100,86,65.2,90.7,100,50.8,26.9,41.6,20.4,54.4,51.4,NA,NA,4.4,17.7,68.3,17,39.9,31.7,41.4,20.1,98,57.4,28.7,44.8,35.6,35.6,21.3,21.3,81.7,81.7,20.6,20.6,6.7,6.7,6.7,6.7,35.6,39.8,36.7,40.9,52.7,56.3,7.4,10.7,34.6,20.6,100,100,100,100,74.4,70.2,84.9,88.1,32.3,37.7,28.5,36.4,30.7,38.5,38.8,41.6,38.8,41.6,27.8,27.8,68.4,68.4,0,0,1,1,30.4,38.6,30.4,38.6,31.8,44,79.2,100,30.3,27.6,23.6,0,12.5,26,45.1,46.4,48.7,49.9,29.2,35.9,32.8,38.6,57.6,57,92.7,92.7
682,"SAU","Saudi Arabia",33,42.5,38.7,50,37.7,45.4,50.4,50.4,5.8,5.8,50,100,34.1,34.1,13.3,54.9,7.2,29.7,15.6,15.6,72.9,72.9,95.4,95.4,72.6,65.2,97.4,89.2,46.5,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.4,56,56.4,54.6,52.2,53.6,33,61.1,49.9,55.2,49.7,50.4,17.8,60.5,0,0,2.4,0,4.6,65.4,31.1,79.9,54.2,53.8,10.9,8.9,40.6,41.3,61.2,53.1,100,100,56.7,56.9,30.8,26.8,60.1,61,60.1,61,62.1,62.1,38.4,40.5,32.7,34.6,5.4,2.7,62,70.2,23.2,23,23,30.4,5.3,4.6,58.6,54.4,41.7,40.8,63.2,65.4,64.5,70.6,58.1,61.9,25,29.6,22.5,29.6,37.4,37.4,28.4,28.4,100,100,15,15,20,33.2,20,33.2,33.9,46.5,0.6,17,22.1,35.6,35.9,6.7,23,32.3,0,95.9,100,0,24,36.3,7.9,18.8,0,0,21,21
686,"SEN","Senegal",39,43.8,47.5,52,51.5,56.5,8.6,8.9,14.3,18.4,100,44.9,54.3,54.3,48.5,78.2,83.6,86.8,63.2,63.8,16.8,16.8,61.5,61.5,80,78.2,93,89.2,9.2,8.7,67.4,63.5,97.4,97,NA,NA,48.8,28.6,46.2,46.2,71.2,71.2,56,58.4,25.2,11.3,56.8,57.5,65.7,55.8,69.3,79.8,71.1,66.2,35.8,39.7,60.9,60.1,59.6,60.7,24.3,44.9,55.5,26.2,53.5,71.1,29.5,43.9,100,86.6,87.6,86.5,65.8,90.6,14.4,14.4,67.9,67.9,4.4,4.4,8.6,8.6,8.6,8.6,40.6,43.1,47.2,49.4,100,100,5,6.8,48.9,33.6,47.9,45.2,15.1,14.5,57.4,55.5,29.4,30.2,22.7,27.3,18.2,25.7,20.3,28.3,37.2,39,36.5,39,24.5,24.5,59.9,59.9,0.6,0.6,1,1,24.9,32,24.9,32,26.9,33.9,63.1,76.8,27.1,33.6,36.7,3.9,34.3,24.3,0,51,0,19.6,24.1,27.8,33.6,34.7,23.3,21.6,82.1,82.1
