"iso2c","iso3c","country","date","BN.CAB.XOKA.GD.ZS","BX.KLT.DINV.WD.GD.ZS","CC.EST","GE.EST","HD.HCI.OVRL","NE.TRD.GNFS.ZS","NV.AGR.TOTL.ZS","NV.IND.MANF.ZS","NY.GDP.PCAP.KD","PV.EST","RL.EST","RQ.EST","SE.PRM.ENRR","SI.POV.DDAY","SI.POV.GINI","VA.EST","sdg_index_score","WGI.OVL","lag_outcome","lag_fdi","lag_ge","lag_poverty","lag_gini"
"DE","DEU","Germany",2016,8.61588144190802,1.86590691690453,1.82095551490784,1.68976020812988,0.760740280151367,84.7696459674487,0.69843112985447,20.6618730740029,41682.0322433511,0.68136340379715,1.61249983310699,1.81396985054016,102.677558898926,0,31.4,1.36436975002289,83.32178894830659,1.497153093417485,41103.2564363768,1.86072918161758,1.68278539180756,0,31.4
"DE","DEU","Germany",2017,7.84795328105363,2.96641685553103,1.83601438999176,1.64512419700623,0.795,87.2372029530234,0.851748919550925,20.3903390100271,42639.5544087286,0.587721467018127,1.60428154468536,1.78114926815033,104.022361755371,0.2,31.9,1.43226385116577,83.32178894830659,1.4810924530029295,41682.0322433511,1.86590691690453,1.68976020812988,0,31.4
"DE","DEU","Germany",2018,7.97314517814207,4.19972179954628,1.93290781974792,1.55609440803528,0.763772785663605,88.5198710425055,0.689090611953825,20.0388358169041,42928.7412368012,0.591275334358215,1.62248837947845,1.76180326938629,103.894561767578,0,31.8,1.43124651908875,83.32178894830659,1.4826359550158175,42639.5544087286,2.96641685553103,1.64512419700623,0.2,31.9
"DE","DEU","Germany",2019,8.17576537652277,1.90252471274048,1.90006673336029,1.52456390857697,0.763772785663605,87.6864098858133,0.775812925032966,19.556641311045,43284.6024553493,0.574308574199677,1.61263310909271,1.72160816192627,102.516181945801,0,31.7,1.35554444789886,83.32178894830659,1.4481208225091295,42928.7412368012,4.19972179954628,1.55609440803528,0,31.8
"DE","DEU","Germany",2020,7.09238130953052,4.13404480699083,1.85575437545776,1.3521968126297,0.751162469387054,80.3983050598603,0.752445359323199,18.7047450689047,41650.4227126493,0.684574544429779,1.54953932762146,1.58733665943146,101.099060058594,0,31.7,1.37779092788696,83.32178894830659,1.4011987745761865,43284.6024553493,1.90252471274048,1.52456390857697,0,31.7
"DE","DEU","Germany",2021,7.7458706442103,2.25130176293266,1.81323182582855,1.33114635944366,0.751162469387054,88.7427778163393,0.850725341847713,18.8550565697231,42726.485322007,0.75599604845047,1.60852479934692,1.63153600692749,101.099060058594,0,31.7,1.43199121952057,83.32178894830659,1.4287377099196101,41650.4227126493,4.13404480699083,1.3521968126297,0,31.7
"DE","DEU","Germany",2022,4.24154521589937,1.16337639146222,1.81323182582855,1.33114635944366,0.751162469387054,98.6191541355814,1.10932105868815,18.4504725824595,43032.1420845281,0.75599604845047,1.60852479934692,1.63153600692749,101.099060058594,0,31.7,1.43199121952057,83.32178894830659,1.4287377099196101,42726.485322007,2.25130176293266,1.33114635944366,0,31.7
"DJ","DJI","Djibouti",2010,4.47357137871551,3.23415329697175,-0.402063727378845,-1.00715053081512,NA,347.996515061999,1.19487177231372,1.95812434978751,2167.20245692426,0.253481268882751,-0.75210177898407,-0.676326990127563,66.5089111328125,19.7,45.1,-1.26566994190216,52.58366484593838,-0.6416386167208344,NA,NA,NA,NA,NA
"DJ","DJI","Djibouti",2011,-13.8678242864019,6.37538483893526,-0.421640872955322,-0.981230556964874,NA,347.996515061999,1.19487177231372,1.95812434978751,2167.20245692426,0.177703246474266,-0.821726500988007,-0.589609205722809,66.5089111328125,19.7,45.1,-1.41113817691803,52.58366484593838,-0.6746070111791292,2167.20245692426,3.23415329697175,-1.00715053081512,19.7,45.1
"DJ","DJI","Djibouti",2012,-10.9311673573902,8.12615091720048,-0.470184713602066,-1.08184468746185,NA,347.996515061999,1.19487177231372,1.95812434978751,2167.20245692426,0.160619214177132,-0.803623497486115,-0.456313699483871,69.4196472167969,19.7,45.1,-1.43404412269592,52.58366484593838,-0.6808985844254484,2167.20245692426,6.37538483893526,-0.981230556964874,19.7,45.1
"DJ","DJI","Djibouti",2013,-30.7756454699895,14.0004926959276,-0.549865782260895,-0.980983674526215,NA,347.996515061999,1.19487177231372,1.95812434978751,2167.20245692426,-0.102187521755695,-0.774326741695404,-0.543590784072876,69.420036315918,24.9,44.1,-1.47103488445282,52.58366484593838,-0.7369982314606508,2167.20245692426,8.12615091720048,-1.08184468746185,19.7,45.1
"DJ","DJI","Djibouti",2014,23.9575053238472,6.90837061258158,-0.596591591835022,-1.01622188091278,NA,299.367862925061,1.22740386265241,2.7823017387510798,2279.57759541412,-0.770232260227203,-0.87566202878952,-0.575449883937836,70.9867935180664,24.9,44.1,-1.43136882781982,52.58366484593838,-0.8775877455870301,2167.20245692426,14.0004926959276,-0.980983674526215,24.9,44.1
"DJ","DJI","Djibouti",2015,29.4599511791353,5.93271216592948,-0.675951063632965,-0.993094265460968,NA,268.363456254629,1.05900752644099,2.73555807602599,2409.31190224284,-0.443531572818756,-0.928441047668457,-0.731976091861725,70.1320419311523,24.9,44.1,-1.41282474994659,52.58366484593838,-0.8643031318982435,2279.57759541412,6.90837061258158,-1.01622188091278,24.9,44.1
"DJ","DJI","Djibouti",2016,-1.00034788975653,6.1420623506391,-0.669372200965881,-1.01366484165192,NA,213.071998607921,0.99558771996226,2.83557314687334,2538.05401932202,-0.626400411128998,-0.988178312778473,-0.739352285861969,69.3829574584961,24.9,44.1,-1.37062108516693,52.58366484593838,-0.9012648562590285,2409.31190224284,5.93271216592948,-0.993094265460968,24.9,44.1
"DJ","DJI","Djibouti",2017,-4.79510874009856,5.97013597143086,-0.648348450660706,-1.06289899349213,NA,305.967966403468,1.29424095183589,3.10152709601158,2632.91333316916,-0.736858665943146,-0.918414235115051,-0.674391865730286,69.5962371826172,19.1,41.6,-1.40643656253815,52.58366484593838,-0.9078914622465781,2538.05401932202,6.1420623506391,-1.01366484165192,24.9,44.1
"DJ","DJI","Djibouti",2018,14.7117694324276,5.83497309667245,-0.718338429927826,-0.955514669418335,NA,300.398686676008,1.41671001183006,3.31583227150604,2714.35164845975,-0.137615531682968,-0.937937498092651,-0.726572930812836,70.2976913452148,19.1,41.6,-1.36791002750397,52.58366484593838,-0.8073148479064308,2632.91333316916,5.97013597143086,-1.06289899349213,19.1,41.6
"DJ","DJI","Djibouti",2019,18.2584262511938,5.66550040200762,-0.859204828739166,-0.786942481994629,NA,320.93900299862503,1.51935122196429,3.70295740040916,2820.06286565541,-0.351149469614029,-0.930672645568848,-0.802925527095795,75.2879409790039,19.1,41.6,-1.42368388175964,52.58366484593838,-0.8590964724620179,2714.35164845975,5.83497309667245,-0.955514669418335,19.1,41.6
"DJ","DJI","Djibouti",2020,11.5168261382756,4.97411102602462,-0.730557560920715,-0.728089869022369,NA,223.123780275631,1.68116296427059,4.43083255808072,2811.64953129263,-0.454957455396652,-1.02716410160065,-0.841539800167084,73.8484878540039,19.1,41.6,-1.40746164321899,52.58366484593838,-0.8649617383877434,2820.06286565541,5.66550040200762,-0.786942481994629,19.1,41.6
"DJ","DJI","Djibouti",2021,-6.67516676641757,4.94471876171629,-0.78286600112915,-0.798380613327026,NA,223.123780275631,1.68116296427059,4.43083255808072,2905.56087433282,-0.707261562347412,-1.0092499256134,-0.869137227535248,73.2297592163086,19.1,41.6,-1.29690492153168,52.58366484593838,-0.9106333752473192,2811.64953129263,4.97411102602462,-0.728089869022369,19.1,41.6
"DJ","DJI","Djibouti",2022,-6.67516676641757,4.94471876171629,-0.78286600112915,-0.798380613327026,NA,223.123780275631,1.68116296427059,4.43083255808072,2951.89723009175,-0.707261562347412,-1.0092499256134,-0.869137227535248,73.2297592163086,19.1,41.6,-1.29690492153168,52.58366484593838,-0.9106333752473192,2905.56087433282,4.94471876171629,-0.798380613327026,19.1,41.6
"DM","DMA","Dominica",2010,-16.2374376935942,4.92920762301906,0.77107173204422,0.680709540843964,0.551737248897552,89.1332228330571,11.4660286650717,2.36175590438976,7897.69032712761,0.903117775917053,0.717768132686615,0.347569495439529,102.739547729492,NA,NA,0.982540488243103,NA,0.7337961941957474,NA,NA,NA,NA,NA
"DM","DMA","Dominica",2011,-13.553487289044,2.83278206938356,0.768938183784485,0.673834025859833,0.551737248897552,90.430745803056,12.5010164329487,2.6567709218862,7881.52520243285,1.13915860652924,0.687728583812714,0.231762483716011,108.318908691406,NA,NA,0.987989783287048,NA,0.7482352778315552,7897.69032712761,4.92920762301906,0.680709540843964,NA,NA
"DM","DMA","Dominica",2012,-18.9517923471449,4.76390423642917,0.695708990097046,0.750648260116577,0.551737248897552,84.0007925681494,12.0196008200032,3.07806034187122,7781.5327622706,0.98058545589447,0.699136793613434,0.298656761646271,114.029678344727,NA,NA,0.946590006351471,NA,0.7285543779532114,7881.52520243285,2.83278206938356,0.673834025859833,NA,NA
"DM","DMA","Dominica",2013,-14.4791679054556,3.59540248253307,0.692934036254883,0.792220890522003,0.551737248897552,87.7248401962242,13.9846885684555,3.09424706407016,7711.44603797089,1.11985623836517,0.720964014530182,0.28756046295166,114.69686126709,NA,NA,0.966706514358521,NA,0.763373692830403,7781.5327622706,4.76390423642917,0.750648260116577,NA,NA
"DM","DMA","Dominica",2014,-5.41633030033574,2.37403247768408,0.690833389759064,0.159368187189102,0.551737248897552,117.539300563878,13.4547473942017,3.03796206641226,8013.75308524294,1.05717813968658,0.550097763538361,0.282481491565704,116.098373413086,NA,NA,1.06708121299744,NA,0.6345066974560419,7711.44603797089,3.59540248253307,0.792220890522003,NA,NA
"DM","DMA","Dominica",2015,-4.65380565756935,1.32418828718005,0.625726938247681,0.206439584493637,0.551737248897552,107.787724573456,14.0555757231214,3.98838348207864,7724.04241057376,1.0779412984848,0.737986147403717,0.254842758178711,116.191207885742,NA,NA,0.878904223442078,NA,0.6303068250417707,8013.75308524294,2.37403247768408,0.159368187189102,NA,NA
"DM","DMA","Dominica",2016,-7.66938564329633,7.33473669765782,0.645348310470581,0.150095641613007,0.551737248897552,101.782339859367,16.2718052216837,2.6172693499248,7929.80528358816,1.00243771076202,0.677339851856232,0.187672540545464,114.726623535156,NA,NA,0.899462401866913,NA,0.5937260761857028,7724.04241057376,1.32418828718005,0.206439584493637,NA,NA
"DM","DMA","Dominica",2017,-8.86589745329118,4.34802553442194,0.666345119476318,-0.217171430587769,0.551737248897552,102.628196479168,13.4051512935044,1.9166447709471,7370.43311670808,1.19814896583557,0.69235235452652,0.158777385950089,113.441375732422,NA,NA,0.884838819503784,NA,0.5638818691174187,7929.80528358816,7.33473669765782,0.150095641613007,NA,NA
"DM","DMA","Dominica",2018,-43.6608427039024,14.1109143908535,0.569463491439819,-0.252663820981979,0.551737248897552,106.96050417924,11.0235799930569,2.47483109461372,7586.64614100055,1.09615743160248,0.73574435710907,0.120427303016186,113.441375732422,NA,NA,0.787675142288208,NA,0.5094673174122973,7370.43311670808,4.34802553442194,-0.217171430587769,NA,NA
"DM","DMA","Dominica",2019,-35.5589176981917,10.3084171305166,0.554156720638275,-0.231091558933258,0.551737248897552,106.96050417924,11.9831632498562,2.25358083759804,7936.3048182003,1.06745707988739,0.735084474086761,0.1474749147892,100.375762939453,NA,NA,0.868815124034882,NA,0.5236494590838751,7586.64614100055,14.1109143908535,-0.252663820981979,NA,NA
"DM","DMA","Dominica",2020,-35.4412868036208,4.27100458017247,0.587179064750671,-0.0981137603521347,0.544749319553375,106.96050417924,15.1559447031688,2.886776653102,6566.36420769493,1.35524475574493,0.813668429851532,0.273228347301483,102.299041748047,NA,NA,0.876452744007111,NA,0.6346099302172654,7936.3048182003,10.3084171305166,-0.231091558933258,NA,NA
"DM","DMA","Dominica",2021,-27.5911232199489,6.0833709348644,0.576153934001923,-0.090642049908638,0.544749319553375,106.96050417924,16.9581515721509,2.49796560878323,6978.47049678221,1.39232003688812,0.71694427728653,0.283553451299667,102.486228942871,NA,NA,0.82255083322525,NA,0.6168134137988086,6566.36420769493,4.27100458017247,-0.0981137603521347,NA,NA
"DM","DMA","Dominica",2022,-27.5911232199489,6.0833709348644,0.576153934001923,-0.090642049908638,0.544749319553375,106.96050417924,16.5491700604528,2.85562138054982,7359.88417526286,1.39232003688812,0.71694427728653,0.283553451299667,102.486228942871,NA,NA,0.82255083322525,NA,0.6168134137988086,6978.47049678221,6.0833709348644,-0.090642049908638,NA,NA
"DK","DNK","Denmark",2010,6.53767701922624,-3.65466908301772,2.35235905647278,2.0998740196228,0.748738408088684,94.0999768880069,1.20190857029029,10.9338840254211,51173.4661587111,1.04096102714539,1.89844179153442,1.87385439872742,99.5820083618164,0.1,27.2,1.54195690155029,85.73200821237586,1.8012411991755168,NA,NA,NA,NA,NA
"DK","DNK","Denmark",2011,6.593530928633,3.94150318758658,2.39288401603699,2.10086107254028,0.748738408088684,101.245795489044,1.31213398990708,11.0433164038757,51644.4635097775,1.10029304027557,1.91979134082794,1.89863109588623,100.780670166016,0,27.3,1.55170702934265,85.73200821237586,1.8273612658182767,51173.4661587111,-3.65466908301772,2.0998740196228,0.1,27.2
"DK","DNK","Denmark",2012,6.2543349473166,-4.99767032555428,2.3824622631073,1.98666501045227,0.748738408088684,103.240970340292,1.65472753047184,11.4340443945456,51567.0401502519,0.914910674095154,1.87506687641144,1.79916131496429,101.356559753418,0,27.8,1.67411422729492,85.73200821237586,1.7720633943875626,51644.4635097775,3.94150318758658,2.10086107254028,0,27.3
"DK","DNK","Denmark",2013,7.76683882874506,0.198012180552081,2.39926409721375,1.94354319572449,0.748738408088684,103.050141083868,1.30212758701465,11.779688413911,51831.7979309232,0.959233462810516,1.90229380130768,1.80028736591339,101.545562744141,0.3,28.5,1.66627061367035,85.73200821237586,1.778482089440029,51567.0401502519,-4.99767032555428,1.98666501045227,0,27.8
"DK","DNK","Denmark",2014,8.88212414255259,1.86330528301876,2.25234031677246,1.78535032272339,0.748738408088684,102.263916342342,1.38246259773525,11.8602006429257,52404.7639713382,0.951779723167419,2.10087656974792,1.6811044216156,101.294227600098,0.2,28.4,1.52460658550262,85.73200821237586,1.7160096565882348,51831.7979309232,0.198012180552081,1.94354319572449,0.3,28.5
"DK","DNK","Denmark",2015,8.24429205132905,0.611475183333102,2.22680330276489,1.82099413871765,0.748738408088684,104.048228406694,0.957580201288368,12.4034448096692,53254.8563700916,0.897649824619293,2.04495477676392,1.72973334789276,101.456443786621,0.2,28.2,1.55284702777863,85.73200821237586,1.7121637364228572,52404.7639713382,1.86330528301876,1.78535032272339,0.2,28.4
"DK","DNK","Denmark",2016,7.76485063977862,2.49237426030716,2.24552083015442,1.85056483745575,0.748738408088684,100.168828784783,0.961160974086306,12.9341856944976,54556.0689545694,0.867915451526642,1.9139997959137,1.57222485542297,101.804832458496,0.3,28.2,1.5414125919342,85.73200821237586,1.6652730604012804,53254.8563700916,0.611475183333102,1.82099413871765,0.2,28.2
"DK","DNK","Denmark",2017,8.04950606357382,1.08613294747868,2.23230719566345,1.77910506725311,0.774,102.979389908635,1.30480035996571,13.0093579335607,55735.7649011485,0.868414878845215,1.83578789234161,1.61937355995178,101.268089294434,0.1,28.7,1.51776504516602,85.73200821237586,1.6421256065368641,54556.0689545694,2.49237426030716,1.85056483745575,0.3,28.2
"DK","DNK","Denmark",2018,7.21946482043636,2.45600096718496,2.1926851272583,1.84376227855682,0.770831823348999,106.974996433357,1.0265693512957,13.088420594796,56563.4884729669,0.94625061750412,1.8058545589447,1.63512682914734,100.523910522461,0.2,28.2,1.56157970428467,85.73200821237586,1.6642098526159916,55735.7649011485,1.08613294747868,1.77910506725311,0.1,28.7
"DK","DNK","Denmark",2019,8.81681334288117,-1.09718546490012,2.15806865692139,1.90285611152649,0.770831823348999,110.224828604234,1.26628887578411,13.4067347534293,57203.0277943447,0.995625197887421,1.86805391311646,1.56350648403168,100.267669677734,0.3,27.7,1.5451831817627,85.73200821237586,1.6722155908743568,56563.4884729669,2.45600096718496,1.84376227855682,0.2,28.2
"DK","DNK","Denmark",2020,7.87866947753341,0.331250288393166,2.26832699775696,1.88126754760742,0.755094826221466,103.512259565605,1.36132728782744,13.1916433548528,55898.7900294456,0.950011312961578,1.84798157215118,1.79638803005219,100.123977661133,0.2,27.5,1.51908552646637,85.73200821237586,1.710510164499283,57203.0277943447,-1.09718546490012,1.90285611152649,0.3,27.7
"DK","DNK","Denmark",2021,9.00615312629548,3.31174135226998,2.36617517471313,2.00407338142395,0.755094826221466,112.180253858556,0.867187374625137,11.9561200855458,58359.5839945633,0.949907004833221,1.93643748760223,1.80882060527802,100.123977661133,0.2,27.5,1.55789542198181,85.73200821237586,1.770551512638727,55898.7900294456,0.331250288393166,1.88126754760742,0.2,27.5
"DK","DNK","Denmark",2022,13.0147232572801,7.11465153645325,2.36617517471313,2.00407338142395,0.755094826221466,128.000055926899,0.783992186188794,10.9390271748293,60113.0859412555,0.949907004833221,1.93643748760223,1.80882060527802,100.123977661133,0.2,27.5,1.55789542198181,85.73200821237586,1.770551512638727,58359.5839945633,3.31174135226998,2.00407338142395,0.2,27.5
"DO","DOM","Dominican Republic",2010,-7.47026735389093,3.37949065180869,-0.883080899715424,-0.694932579994202,0.492,55.999936071454,6.05745782580902,15.2691172470205,5724.30728118346,-0.0449540354311466,-0.855494201183319,-0.116028167307377,110.502220153809,3.9,47.3,0.0738618969917297,72.10520839062899,-0.4201046644399565,NA,NA,NA,NA,NA
"DO","DOM","Dominican Republic",2011,-7.51114421855819,3.78684915692331,-0.844827234745026,-0.638263404369354,0.492,58.9896658983352,5.63686024937601,15.0723772029499,5827.38324306068,-4.81850205687806e-4,-0.808169066905975,-0.173335298895836,109.860450744629,4.1,47.7,0.0904332846403122,72.10520839062899,-0.3957739284135944,5724.30728118346,3.37949065180869,-0.694932579994202,3.9,47.3
"DO","DOM","Dominican Republic",2012,-6.54329186213153,5.62922468861022,-0.897264659404755,-0.542260885238647,0.492,58.3886738848346,5.40109385097578,14.9930449195303,5909.86336668298,0.252366811037064,-0.716865837574005,-0.0618661120533943,107.95629119873,3.8,46.1,0.124592199921608,72.10520839062899,-0.30688308055202157,5827.38324306068,3.78684915692331,-0.638263404369354,4.1,47.7
"DO","DOM","Dominican Republic",2013,-4.09670000721941,2.5524009274311,-0.91161584854126,-0.491729438304901,0.492,56.6817561171068,5.30486594625743,14.5916649127864,6120.99115429917,0.207428693771362,-0.535113275051117,-0.0211300067603588,109.114593505859,3,47.7,0.115369521081448,72.10520839062899,-0.27279839230080444,5909.86336668298,5.62922468861022,-0.542260885238647,3.8,46.1
