"iso2c","iso3c","country","date","BN.CAB.XOKA.GD.ZS","BX.KLT.DINV.WD.GD.ZS","CC.EST","GE.EST","HD.HCI.OVRL","NE.TRD.GNFS.ZS","NV.AGR.TOTL.ZS","NV.IND.MANF.ZS","NY.GDP.PCAP.KD","PV.EST","RL.EST","RQ.EST","SE.PRM.ENRR","SI.POV.DDAY","SI.POV.GINI","VA.EST","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index","WGI.OVL","lag_outcome","lag_fdi","lag_ge","lag_poverty","lag_gini"
"DE","DEU","Germany",2010,5.77032561821036,2.53076202316038,1.76642882823944,1.51569378376007,0.760740280151367,79.8686242395882,0.803696771174544,19.6952113554828,37760.9136283996,0.796834468841553,1.63750469684601,1.57068610191345,104.337593078613,0,30.3,1.29778325557709,79.31638341609373,0.926,78.37,2.1150038,85.61,8.018377981480116,1.4308218558629353,NA,NA,NA,NA,NA
"DE","DEU","Germany",2011,6.18704186665798,2.60141930420253,1.74194991588593,1.50013899803162,0.760740280151367,85.2061212670221,0.910022423855418,20.2330001930531,39977.3417095357,0.842218458652496,1.61821925640106,1.54886770248413,104.415718078613,0,30.7,1.34921073913574,79.63227347211611,0.931,78.37,2.0574179,85.61,8.018377981480116,1.4334341784318294,37760.9136283996,2.53076202316038,1.51569378376007,0,30.3
"DE","DEU","Germany",2012,7.13185814001801,1.85541340766522,1.81763017177582,1.53097581863403,0.760740280151367,86.5140548790483,0.847918814268698,20.1564486342162,40069.3539560742,0.775621294975281,1.66923201084137,1.52908289432526,104.140548706055,0,31.1,1.39373803138733,80.10074441685765,0.933,78.37,1.9774429,85.61,8.018377981480116,1.4527133703231818,39977.3417095357,2.60141930420253,1.50013899803162,0,30.7
"DE","DEU","Germany",2013,6.57196399679291,1.79976460383521,1.79794359207153,1.51098811626434,0.760740280151367,85.0788766962491,0.942643214114216,19.925196080175,40135.0158319837,0.92798388004303,1.64211285114288,1.54434037208557,103.638671875,0,31.5,1.40618407726288,80.58414757448435,0.934,78.37,2.1086874,85.61,8.018377981480116,1.4715921481450385,40069.3539560742,1.85541340766522,1.53097581863403,0,31.1
"DE","DEU","Germany",2014,7.18487262809067,0.502227192634127,1.8124965429306,1.6654098033905,0.760740280151367,84.6200933924979,0.904547674923055,20.2243947763055,40851.1617304855,0.925186455249786,1.85037338733673,1.69703912734985,102.62181854248,0,30.9,1.43635880947113,80.95874924242426,0.937,78.37,2.1061192,85.61,8.077113748903487,1.5644773542880994,40135.0158319837,1.79976460383521,1.51098811626434,0,31.5
"DE","DEU","Germany",2015,8.57954112280744,1.86072918161758,1.77612352371216,1.65674340724945,0.760740280151367,86.2462246132087,0.684691591379231,20.3478973491332,41103.2564363768,0.687514960765839,1.75965988636017,1.71191465854645,102.702461242676,0,31.4,1.42201721668243,81.9194939903234,0.938,78.37,2.3057923,85.61,8.225830779044875,1.5023289422194166,40851.1617304855,0.502227192634127,1.6654098033905,0,30.9
"DE","DEU","Germany",2016,8.61588144190826,1.86590691690458,1.78145051002502,1.66083610057831,0.760740280151367,84.7696459674487,0.69843112985447,20.6618730740029,41682.0322433511,0.667541146278381,1.58385276794434,1.8065539598465,101.406066894531,0,31.4,1.36436975002289,82.00463325693913,0.941,78.37,2.3074288,85.61,7.977122916725917,1.4774340391159069,41103.2564363768,1.86072918161758,1.65674340724945,0,31.4
"DE","DEU","Germany",2017,7.8479532810537,2.96641685553106,1.79661786556244,1.61281025409698,0.795,87.2372029530234,0.851748919550925,20.3903390100271,42639.5544087286,0.574380218982697,1.57362115383148,1.77483832836151,101.738708496094,0.2,31.9,1.43226766586304,82.13614588744588,0.944,78.37,2.1640265,85.61,7.848446435312126,1.460755914449691,41682.0322433511,1.86590691690458,1.66083610057831,0,31.4
"DE","DEU","Germany",2018,7.97314517814193,4.19972179954621,1.89832532405853,1.52358090877533,0.763772785663605,88.5198710425055,0.689090611953825,20.0388358169041,42928.7412368012,0.577707588672638,1.59134912490845,1.75632679462433,102.645378112793,0,31.8,1.44279527664185,82.26419155207539,0.945,78.37,2.1268609,85.61,7.626747621095106,1.4650141696135213,42639.5544087286,2.96641685553106,1.61281025409698,0.2,31.9
"DE","DEU","Germany",2019,8.1737650367032,1.90205922776563,1.86536622047424,1.49546587467194,0.763772785663605,88.3183894580195,0.790850030655333,19.5792591483862,43292.6838917385,0.548454642295837,1.58125305175781,1.71493887901306,102.547470092773,0,31.7,1.35365509986877,82.61784106187929,0.948,78.37,2.076226,85.4,7.626747621095106,1.4265222946802762,42928.7412368012,4.19972179954621,1.52358090877533,0,31.8
"DE","DEU","Germany",2020,7.09592361406872,4.13610956423411,1.82571387290955,1.31406188011169,0.751162469387054,81.1473589268244,0.73895402984373,18.7437605215455,41601.9731563516,0.644988059997559,1.51979923248291,1.57793474197388,101.996658325195,0,31.7,1.37361109256744,83.04503827349122,0.944,77.2,2.0992608,87.84,7.626747621095106,1.3760181466738384,43292.6838917385,1.90205922776563,1.49546587467194,0,31.7
"DE","DEU","Germany",2021,7.71225299390024,2.24153094711543,1.78317177295685,1.29082775115967,0.751162469387054,89.1610941409004,0.711937967352693,18.9092316410731,42900.0225187383,0.725666701793671,1.57233679294586,1.62516117095947,101.346549987793,0,31.7,1.42001807689667,83.28513138528137,0.942,77.2,1.9371309,84.76,7.626747621095106,1.4028637111186983,41601.9731563516,4.13610956423411,1.31406188011169,0,31.7
"DE","DEU","Germany",2022,4.22437171462558,1.16044755213796,1.81837582588196,1.2898074388504,0.751162469387054,99.880339763878,0.920163742871072,18.4384068344851,43361.1771204321,0.614759147167206,1.53315436840057,1.52229499816895,101.346549987793,0,31.7,1.4095424413681,83.3584465113318,0.942,62.4,1.9371309,82.04,7.626747621095106,1.3646557033061975,42900.0225187383,2.24153094711543,1.29082775115967,0,31.7
"DJ","DJI","Djibouti",2010,4.47357137871551,3.23415329697175,-0.402063727378845,-1.00690793991089,NA,347.996515061999,1.19487177231372,1.95812434978751,2167.20245692426,0.253481268882751,-0.75210177898407,-0.676326990127563,53.4614181518555,19.7,45.1,-1.26566994190216,47.63931008403362,0.458,40.04,NA,29.23,NA,-0.6415981849034629,NA,NA,NA,NA,NA
"DJ","DJI","Djibouti",2011,-13.8678242864019,6.37538483893526,-0.421640872955322,-0.981007635593414,NA,347.996515061999,1.19487177231372,1.95812434978751,2167.20245692426,0.177703246474266,-0.821726500988007,-0.589609205722809,53.4614181518555,19.7,45.1,-1.41113817691803,48.63273319327731,0.47,40.04,NA,29.23,NA,-0.6745698576172193,2167.20245692426,3.23415329697175,-1.00690793991089,19.7,45.1
"DJ","DJI","Djibouti",2012,-10.9311673573902,8.12615091720048,-0.470184713602066,-1.08161604404449,NA,347.996515061999,1.19487177231372,1.95812434978751,2167.20245692426,0.160619214177132,-0.803623497486115,-0.456313699483871,55.2710494995117,19.7,45.1,-1.43404412269592,46.9457268907563,0.478,40.04,NA,29.23,NA,-0.6808604771892216,2167.20245692426,6.37538483893526,-0.981007635593414,19.7,45.1
"DJ","DJI","Djibouti",2013,-30.7756454699895,14.0004926959276,-0.549865782260895,-0.980688691139221,NA,347.996515061999,1.19487177231372,1.95812434978751,2167.20245692426,-0.102187521755695,-0.774326741695404,-0.543590784072876,55.0102882385254,24.9,44.1,-1.47103488445282,46.55012661064425,0.483,40.04,NA,29.23,NA,-0.7369490675628185,2167.20245692426,8.12615091720048,-1.08161604404449,19.7,45.1
"DJ","DJI","Djibouti",2014,23.9575053238472,6.90837061258158,-0.596591591835022,-1.01568114757538,NA,299.367862925061,1.22740386265241,2.7823017387510798,2279.57759541412,-0.770232260227203,-0.87566202878952,-0.575449883937836,56.0690116882324,24.9,44.1,-1.43136882781982,47.35942142857142,0.488,40.04,NA,29.23,NA,-0.8774976233641302,2167.20245692426,14.0004926959276,-0.980688691139221,24.9,44.1
"DJ","DJI","Djibouti",2015,29.4599511791353,5.93271216592948,-0.697723746299744,-1.01745092868805,NA,268.363456254629,1.05900752644099,2.73555807602599,2409.31190224284,-0.447671920061111,-0.944647133350372,-0.752352297306061,55.2973518371582,24.9,44.1,-1.41282474994659,47.528330952380955,0.493,40.04,NA,29.23,NA,-0.8787784626086547,2279.57759541412,6.90837061258158,-1.01568114757538,24.9,44.1
"DJ","DJI","Djibouti",2016,-1.00034788975653,6.1420623506391,-0.689300656318665,-1.03936290740967,NA,213.071998607921,0.99558771996226,2.83557314687334,2538.05401932202,-0.628553986549377,-1.00065386295319,-0.749578177928925,54.598258972168,24.9,44.1,-1.37062108516693,48.26910000000001,0.496,40.04,NA,29.23,NA,-0.9130117793877929,2409.31190224284,5.93271216592948,-1.01745092868805,24.9,44.1
"DJ","DJI","Djibouti",2017,-4.79510874009856,5.97013597143086,-0.671873569488525,-1.08728611469269,NA,305.967966403468,1.29424095183589,3.10152709601158,2632.91333316916,-0.73394501209259,-0.934071719646454,-0.69078004360199,55.0050315856934,19.1,41.6,-1.40643751621246,49.79041554621848,0.499,40.04,NA,29.23,NA,-0.9207323292891182,2538.05401932202,6.1420623506391,-1.03936290740967,24.9,44.1
"DJ","DJI","Djibouti",2018,14.7117694324276,5.83497309667245,-0.742592453956604,-0.985928177833557,NA,300.398686676008,1.41671001183006,3.31583227150604,2714.35164845975,-0.133512377738953,-0.950232684612274,-0.741602540016174,56.2277412414551,19.1,41.6,-1.36438310146332,50.99919005602242,0.506,40.04,NA,29.23,NA,-0.8197085559368137,2632.91333316916,5.97013597143086,-1.08728611469269,19.1,41.6
"DJ","DJI","Djibouti",2019,18.2584262511938,5.66550040200762,-0.880212485790253,-0.817990303039551,NA,320.93900299862503,1.51935122196429,3.70295740040916,2820.06286565541,-0.343412548303604,-0.946248352527618,-0.821162223815918,61.5071296691895,19.1,41.6,-1.42314827442169,51.61786288515407,0.512,40.04,NA,28.64,NA,-0.872029031316439,2714.35164845975,5.83497309667245,-0.985928177833557,19.1,41.6
"DJ","DJI","Djibouti",2020,11.5020743532667,4.96773973799916,-0.752702355384827,-0.760830402374268,NA,222.837983303664,1.67900957979504,4.42515714989775,2814.82622084057,-0.448214262723923,-1.04289186000824,-0.857029616832733,61.9247207641602,19.1,41.6,-1.40684616565704,51.88980840336135,0.51,28.1,NA,23.27,NA,-0.8780857771635051,2820.06286565541,5.66550040200762,-0.817990303039551,19.1,41.6
"DJ","DJI","Djibouti",2021,-6.64847700936447,4.92494796840667,-0.804719805717468,-0.831710994243622,NA,264.020253506591,1.83932895116886,5.22820108698994,2901.13711251222,-0.56633985042572,-1.02881515026093,-0.885837376117706,63.0205497741699,19.1,41.6,-1.29527711868286,52.4886193277311,0.509,28.1,NA,21.38,NA,-0.9021167159080511,2814.82622084057,4.96773973799916,-0.760830402374268,19.1,41.6
"DJ","DJI","Djibouti",2022,18.6681839102372,5.4295409258296,-0.793283402919769,-0.786164522171021,NA,340.19401463343,1.82023656740343,5.22820108698994,2950.94647464779,-0.508419454097748,-1.10204446315765,-0.899799406528473,64.3954010009766,19.1,41.6,-1.28706395626068,52.67871036414566,0.509,47.5,NA,35.75,NA,-0.8961292008558902,2901.13711251222,4.92494796840667,-0.831710994243622,19.1,41.6
"DM","DMA","Dominica",2010,-16.2374376935942,4.92920762301906,0.77107173204422,0.680927038192749,0.551737248897552,89.1332228330571,11.4660286650717,2.36175590438976,7897.69032712761,0.903117775917053,0.717768132686615,0.347569495439529,105.033561706543,NA,NA,0.982540488243103,NA,0.711,59.38,NA,NA,NA,0.7338324437538782,NA,NA,NA,NA,NA
"DM","DMA","Dominica",2011,-13.553487289044,2.83278206938356,0.768938183784485,0.674052000045776,0.551737248897552,90.430745803056,12.5010164329487,2.6567709218862,7881.52520243285,1.13915860652924,0.687728583812714,0.231762483716011,106.952293395996,NA,NA,0.987989783287048,NA,0.702,59.38,NA,NA,NA,0.7482716068625458,7897.69032712761,4.92920762301906,0.680927038192749,NA,NA
"DM","DMA","Dominica",2012,-18.9517923471449,4.76390423642917,0.695708990097046,0.750935077667236,0.551737248897552,84.0007925681494,12.0196008200032,3.07806034187122,7781.5327622706,0.98058545589447,0.699136793613434,0.298656761646271,109.286102294922,NA,NA,0.946590006351471,NA,0.706,59.38,NA,NA,NA,0.7286021808783213,7881.52520243285,2.83278206938356,0.674052000045776,NA,NA
"DM","DMA","Dominica",2013,-14.4791679054556,3.59540248253307,0.692934036254883,0.792424201965332,0.551737248897552,87.7248401962242,13.9846885684555,3.09424706407016,7711.44603797089,1.11985623836517,0.720964014530182,0.28756046295166,107.518493652344,NA,NA,0.966706514358521,NA,0.699,59.38,NA,NA,NA,0.763407578070958,7781.5327622706,4.76390423642917,0.750935077667236,NA,NA
"DM","DMA","Dominica",2014,-5.41401754009477,2.37301877142529,0.690833389759064,0.159695938229561,0.551737248897552,117.489111560249,13.4490022488542,3.03666486378775,8013.75308524294,1.05717813968658,0.550097763538361,0.282481491565704,108.901779174805,NA,NA,1.06708121299744,NA,0.705,59.38,NA,NA,NA,0.6345613226294516,7711.44603797089,3.59540248253307,0.792424201965332,NA,NA
"DM","DMA","Dominica",2015,-4.65380565756935,1.32418828718005,0.60696679353714,0.213033154606819,0.551737248897552,107.787724573456,14.0555757231214,3.98838348207864,7724.04241057376,1.05443203449249,0.701884567737579,0.240542605519295,102.335998535156,NA,NA,0.878904223442078,NA,0.7,59.38,NA,NA,NA,0.6159605632225669,8013.75308524294,2.37301877142529,0.159695938229561,NA,NA
"DM","DMA","Dominica",2016,-7.66938564329633,7.33473669765782,0.624489009380341,0.166600421071053,0.551737248897552,101.782339859367,16.2718052216837,2.6172693499248,7929.80528358816,0.977663099765778,0.649003744125366,0.178615316748619,102.390937805176,NA,NA,0.899462401866913,NA,0.709,59.38,NA,NA,NA,0.582638998826345,7724.04241057376,1.32418828718005,0.213033154606819,NA,NA
"DM","DMA","Dominica",2017,-8.86589745329118,4.34802553442194,0.637029588222504,-0.241829127073288,0.551737248897552,102.628196479168,13.4051512935044,1.9166447709471,7370.43311670808,1.1727751493454,0.660447180271149,0.146652981638908,101.492538452148,NA,NA,0.884841680526733,NA,0.692,59.38,NA,NA,NA,0.5433195754885677,7929.80528358816,7.33473669765782,0.166600421071053,NA,NA
"DM","DMA","Dominica",2018,-43.6608427039024,14.1109143908535,0.53607851266861,-0.269048988819122,0.551737248897552,106.96050417924,11.0235799930569,2.47483109461372,7586.64614100055,1.06885123252869,0.704500496387482,0.125301271677017,101.492538452148,NA,NA,0.797379553318024,NA,0.726,59.38,NA,NA,NA,0.49384367962678355,7370.43311670808,4.34802553442194,-0.241829127073288,NA,NA
"DM","DMA","Dominica",2019,-35.5589176981917,10.3084171305166,0.521641075611115,-0.253151446580887,0.551737248897552,106.96050417924,11.9831632498562,2.25358083759804,7936.3048182003,1.02982354164124,0.717998266220093,0.151736706495285,89.9956130981445,NA,NA,0.867350518703461,NA,0.729,59.38,NA,NA,NA,0.5058997770150512,7586.64614100055,14.1109143908535,-0.269048988819122,NA,NA
"DM","DMA","Dominica",2020,-35.4412868036208,4.27100458017247,0.557267367839813,-0.126706585288048,0.544749319553375,106.96050417924,15.1559447031688,2.886776653102,6566.42735674195,1.31699824333191,0.790470540523529,0.268519282341003,91.7111511230469,NA,NA,0.873136043548584,NA,0.722,44.6,NA,NA,NA,0.6132808153827985,7936.3048182003,10.3084171305166,-0.253151446580887,NA,NA
"DM","DMA","Dominica",2021,-27.5911232199489,6.0833709348644,0.547496855258942,-0.120851926505566,0.544749319553375,106.96050417924,16.9581515721509,2.49796560878323,6978.47049678221,1.33395910263062,0.691172361373901,0.289970070123672,92.4860687255859,NA,NA,0.813615262508392,NA,0.72,44.6,NA,NA,NA,0.5925602875649935,6566.42735674195,4.27100458017247,-0.126706585288048,NA,NA
"DM","DMA","Dominica",2022,-21.9906301427221,4.64492424195867,0.539313197135925,-0.0970938131213188,0.544749319553375,106.96050417924,15.8186440987995,2.7785060575944,7339.69510708724,1.29823231697083,0.733293771743774,0.341509431600571,92.4860687255859,NA,NA,0.794093906879425,NA,0.72,51.2,NA,NA,NA,0.6015581352015343,6978.47049678221,6.0833709348644,-0.120851926505566,NA,NA
"DK","DNK","Denmark",2010,6.53767701922624,-3.65466908301772,2.35235905647278,2.10007047653198,0.748738408088684,94.0999768880069,1.20190857029029,10.9338840254211,51173.4661587111,1.04096102714539,1.89844179153442,1.87385439872742,100.18155670166,0.1,27.2,1.54195690155029,82.77259517443339,0.913,81.6,1.184863,86.01,8.708964685239671,1.8012739419937134,NA,NA,NA,NA,NA
"DK","DNK","Denmark",2011,6.593530928633,3.94150318758658,2.39288401603699,2.10107469558716,0.748738408088684,101.245795489044,1.31213398990708,11.0433164038757,51644.4635097775,1.10029304027557,1.91979134082794,1.89863109588623,101.197456359863,0,27.3,1.55170702934265,83.32859328367711,0.926,81.6,1.1783938,86.01,8.708964685239671,1.8273968696594232,51173.4661587111,-3.65466908301772,2.10007047653198,0.1,27.2
"DK","DNK","Denmark",2012,6.2543349473166,-4.99767032555428,2.3824622631073,1.98699104785919,0.748738408088684,103.240970340292,1.65472753047184,11.4340443945456,51567.0401502519,0.914910674095154,1.87506687641144,1.79916131496429,101.51065826416,0,27.8,1.67411422729492,83.97326205118411,0.931,81.6,1.1594778,86.01,8.708964685239671,1.7721177339553824,51644.4635097775,3.94150318758658,2.10107469558716,0,27.3
"DK","DNK","Denmark",2013,7.76683882874506,0.198012180552081,2.39926409721375,1.94368696212769,0.748738408088684,103.050141083868,1.30212758701465,11.779688413911,51831.7979309232,0.959233462810516,1.90229380130768,1.80028736591339,101.299331665039,0.3,28.5,1.66627061367035,83.94693633180545,0.933,81.6,1.1903017,86.01,8.708964685239671,1.7785060505072294,51567.0401502519,-4.99767032555428,1.98699104785919,0,27.8
"DK","DNK","Denmark",2014,8.88212414255259,1.86330528301876,2.25234031677246,1.78538334369659,0.748738408088684,102.263916342342,1.38246259773525,11.8602006429257,52404.7639713382,0.951779723167419,2.10087656974792,1.6811044216156,101.176940917969,0.2,28.4,1.52460658550262,83.85934085816145,0.932,81.6,1.1541103,86.01,8.826750934711102,1.7160151600837683,51831.7979309232,0.198012180552081,1.94368696212769,0.3,28.5
"DK","DNK","Denmark",2015,8.24429205132905,0.611475183333102,2.18606233596802,1.79531025886536,0.748738408088684,104.048228406694,0.957580201288368,12.4034448096692,53254.8563700916,0.887059271335602,2.01560211181641,1.72294008731842,100.882141113281,0.2,28.2,1.55284702777863,84.62754738986504,0.936,81.6,1.1425257,86.01,8.818165689183122,1.6933035155137404,52404.7639713382,1.86330528301876,1.78538334369659,0.2,28.4
"DK","DNK","Denmark",2016,7.76485063977862,2.49237426030716,2.20288515090942,1.82173657417297,0.748738408088684,100.168828784783,0.961160974086306,12.9341856944976,54556.0689545694,0.852912425994873,1.88353669643402,1.56364238262177,101.041496276855,0.3,28.2,1.5414125919342,84.70350648714032,0.943,81.6,1.0572625,86.01,8.6408659998222,1.6443543036778756,53254.8563700916,0.611475183333102,1.79531025886536,0.2,28.2
"DK","DNK","Denmark",2017,8.04950606357382,1.08613294747868,2.19013214111328,1.74644601345062,0.774,102.979389908635,1.30480035996571,13.0093579335607,55735.7649011485,0.854936242103577,1.80355656147003,1.61177861690521,100.778030395508,0.1,28.7,1.51776885986328,84.49336295518208,0.944,81.6,1.1432757,86.01,8.577211586687689,1.6207697391509994,54556.0689545694,2.49237426030716,1.82173657417297,0.3,28.2
"DK","DNK","Denmark",2018,7.21946482043636,2.45600096718496,2.15647912025452,1.81058418750763,0.770831823348999,106.974996433357,1.0265693512957,13.088420594796,56563.4884729669,0.931788921356201,1.77329659461975,1.62839412689209,100.749008178711,0.2,28.2,1.57350194454193,84.32417494907052,0.942,81.6,1.0947607,86.01,8.16032895809873,1.6456741491953535,55735.7649011485,1.08613294747868,1.74644601345062,0.1,28.7
