"iso2c","iso3c","country","date","BN.CAB.XOKA.GD.ZS","BX.KLT.DINV.WD.GD.ZS","CC.EST","GE.EST","HD.HCI.OVRL","NE.TRD.GNFS.ZS","NV.AGR.TOTL.ZS","NV.IND.MANF.ZS","NY.GDP.PCAP.KD","PV.EST","RL.EST","RQ.EST","SE.PRM.ENRR","SI.POV.DDAY","SI.POV.GINI","VA.EST","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index","undernourish","severe_food_insecurity","WGI.OVL","lag_outcome","lag_fdi","lag_ge","lag_poverty","lag_gini"
"CD","COD","Congo, Dem. Rep.",2021,-1.06167192896581,3.03220638870425,-1.56961536407471,-1.75673007965088,0.366369277238846,80.4813114206906,19.0436301293451,17.7208905234839,484.784649973339,-1.66062462329865,-1.72384572029114,-1.44039714336395,122.393676757812,78.9,44.7,-1.18970882892609,48.780255182072835,0.479,36.4,-1.9484580755233765,51.41,NA,35.3,40.7,-1.55682029326757,471.504423341186,3.07507847506139,-1.74490869045258,78.9,44.7
"CD","COD","Congo, Dem. Rep.",2022,-4.78420264034479,2.14185515804377,-1.54492211341858,-1.74667477607727,0.366369277238846,93.7286670799975,17.7354848282402,17.0158129293021,511.299266278693,-1.98448967933655,-1.67178452014923,-1.47606945037842,122.393676757812,78.9,44.7,-1.19144213199615,48.581700676937444,0.479,36.9,-1.9202123880386353,47.66,NA,35.3,40.7,-1.6025637785593665,484.784649973339,3.03220638870425,-1.75673007965088,78.9,44.7
"CG","COG","Congo, Rep.",2010,6.85413566856583,11.5772952217296,-1.15732026100159,-1.23575270175934,0.409271746873856,124.064754399607,4.03853452122591,5.31217687243179,2332.28508055953,-0.316415846347809,-1.21804785728455,-1.25216734409332,108.752578735352,35.4,48.9,-1.06274175643921,48.69315177404295,0.561,42.39,-1.503777265548706,64.58,NA,38.7,42.6,-1.0404076278209697,NA,NA,NA,NA,NA
"CG","COG","Congo, Rep.",2011,13.2423472931453,1.90783479461617,-1.14499390125275,-1.20567786693573,0.409271746873856,124.591742710141,3.98393619152519,5.24200489645789,2307.49384399715,-0.354300379753113,-1.20752120018005,-1.25671803951263,108.289176940918,35.4,48.9,-1.10799777507782,50.286315102707746,0.564,42.39,-1.3289209604263306,64.58,NA,38.8,42.6,-1.0462015271186822,2332.28508055953,11.5772952217296,-1.23575270175934,35.4,48.9
"CG","COG","Congo, Rep.",2012,13.6849086384196,-0.391399397519283,-1.22975122928619,-1.17489755153656,0.409271746873856,97.444435145443,3.79877492298434,4.25728211443351,2467.06102906839,-0.489689856767654,-1.14205086231232,-1.35431361198425,105.455909729004,35.4,48.9,-1.15513336658478,50.69003804855276,0.575,42.39,-0.9669376611709595,64.58,NA,35.8,42.6,-1.090972746411959,2307.49384399715,1.90783479461617,-1.20567786693573,35.4,48.9
"CG","COG","Congo, Rep.",2013,10.7855804840986,10.4621010083708,-1.17694699764252,-1.15917134284973,0.409271746873856,93.0028633915235,4.26008218811564,5.92085614812511,2390.65754938662,-0.475050121545792,-1.12121033668518,-1.35320031642914,102.23851661536,35.4,48.9,-1.11786508560181,50.481075653594765,0.58,42.39,-1.33466637134552,64.58,NA,31,42.6,-1.0672407001256954,2467.06102906839,-0.391399397519283,-1.17489755153656,35.4,48.9
"CG","COG","Congo, Rep.",2014,3.79355485952657,16.1339951694307,-1.20022201538086,-1.13052654266357,0.409271746873856,104.197620103417,4.55765474287642,6.05990720251214,2488.68118548992,-0.359291583299637,-1.11928927898407,-1.22218954563141,104.563337314932,35.4,48.9,-1.10819816589355,50.36582180205414,0.589,42.39,-1.269042730331421,64.58,NA,27.9,42.6,-1.023286188642183,2390.65754938662,10.4621010083708,-1.15917134284973,35.4,48.9
"CG","COG","Congo, Rep.",2015,-37.2388274641582,34.4182561027248,-1.27117776870728,-1.07028484344482,0.409271746873856,117.320721558581,5.81058893116428,8.36764019343637,2439.35189403696,-0.529127299785614,-1.13607060909271,-1.27837598323822,107.361083312405,35.4,48.9,-1.01708042621613,51.81650483193277,0.59,42.39,-1.306036353111267,64.58,NA,27.7,42.6,-1.0503528217474623,2488.68118548992,16.1339951694307,-1.13052654266357,35.4,48.9
"CG","COG","Congo, Rep.",2016,-32.8963883802867,0.46296936341342,-1.22733891010284,-1.1338357925415,0.409271746873856,122.259818284021,6.76365035154121,11.467070061210899,2174.19310251224,-0.523459076881409,-1.14950513839722,-1.2065657377243,107.361083312405,35.4,48.9,-1.16153788566589,52.4104485760971,0.586,42.39,-0.7385611534118652,64.58,NA,28.5,46.1,-1.067040423552193,2439.35189403696,34.4182561027248,-1.07028484344482,35.4,48.9
"CG","COG","Congo, Rep.",2017,-32.8963883802867,0.379683994805171,-1.36667895317078,-1.24489271640778,0.42,94.6170952583422,7.30993971951451,12.3763983593463,2003.27121075187,-0.533614814281464,-1.1574285030365,-1.41027545928955,107.361083312405,35.4,48.9,-1.12292313575745,53.050690172735756,0.58,42.39,-0.5917298197746277,64.58,NA,30.2,49.7,-1.1393022636572538,2174.19310251224,0.46296936341342,-1.1338357925415,35.4,48.9
"CG","COG","Congo, Rep.",2018,-32.8963883802867,0.0921548794436184,-1.37805664539337,-1.20024716854095,0.417835533618927,100.583216779714,6.78839255400222,9.20702262871982,1909.9560382117,-0.34833887219429,-1.13406419754028,-1.4128532409668,87.6686172485352,35.4,48.9,-1.19382119178772,52.36660403828198,0.578,42.39,-1.2352464199066162,64.58,NA,30.8,51.1,-1.1112302194039014,2003.27121075187,0.379683994805171,-1.24489271640778,35.4,48.9
"CG","COG","Congo, Rep.",2019,11.6793050600101,-10.214754646531,-1.4361093044281,-1.13173198699951,0.417835533618927,91.5757547930374,7.3469917082119,9.56929234054286,1885.51080877731,-0.299274206161499,-1.11022043228149,-1.29221296310425,87.6686172485352,35.4,48.9,-1.27838408946991,52.69506589635855,0.57,42.39,-1.0774974822998047,63.96,NA,31.1,51.7,-1.091322163740793,1909.9560382117,0.0921548794436184,-1.20024716854095,35.4,48.9
"CG","COG","Congo, Rep.",2020,12.5614280869547,-17.2921171034228,-1.46065235137939,-1.25440239906311,0.41926571726799,69.3066247188397,10.6904243097029,12.8531970155196,1725.51040049963,-0.213043123483658,-1.11921632289886,-1.4521666765213,87.6686172485352,35.4,48.9,-1.27874207496643,52.12923235294119,0.574,30.8,-1.3221285343170166,63.44,NA,32,55.5,-1.1297038247187914,1885.51080877731,-10.214754646531,-1.13173198699951,35.4,48.9
"CG","COG","Congo, Rep.",2021,11.5738751772006,-2.15982873741865,-1.39201092720032,-1.31994211673737,0.41926571726799,85.5462031552188,9.09674868938002,12.8531970155196,1701.79060456872,-0.229436472058296,-1.09928131103516,-1.23300182819366,87.6686172485352,35.4,48.9,-1.23555767536163,52.41253984593836,0.571,30.8,-1.3177580833435059,61.17,NA,33.3,58.8,-1.084871721764406,1725.51040049963,-17.2921171034228,-1.25440239906311,35.4,48.9
"CG","COG","Congo, Rep.",2022,11.5738751772006,0.157485885506815,-1.35977947711945,-1.37009811401367,0.41926571726799,98.1613366922001,8.0419106943363,12.8531970155196,1686.00234391385,0.0389938205480576,-1.09034621715546,-1.26143133640289,87.6686172485352,35.4,48.9,-1.19919466972351,52.63154388422035,0.571,40.1,-2.291107654571533,58.64,NA,33.3,58.8,-1.0403093323111539,1701.79060456872,-2.15982873741865,-1.31994211673737,35.4,48.9
"CO","COL","Colombia",2010,-2.99583091222973,2.24433595561185,-0.42333310842514,-0.123824141919613,0.580249488353729,34.2646031687681,6.32485387641069,13.9670256956953,5214.24547620131,-1.53718483448029,-0.271385610103607,0.157253935933113,124.375137329102,8.3,54.6,-0.132357180118561,66.1529137254902,0.726,65.22,0.2078150510787964,58.97,4.031913245291322,11.3,NA,-0.388471823185683,NA,NA,NA,NA,NA
"CO","COL","Colombia",2011,-2.90611447190462,4.37269536127325,-0.317527681589127,-0.0504269637167454,0.580249488353729,39.4704235545367,6.09169610822215,13.217602576964,5517.1011086899,-1.28465557098389,-0.217361465096474,0.279601454734802,121.831283569336,6.8,53.5,-0.0597142279148102,66.57157112299464,0.733,65.22,0.24548499286174774,58.97,4.031913245291322,9.9,NA,-0.27501407576104075,5214.24547620131,2.24433595561185,-0.123824141919613,8.3,54.6
"CO","COL","Colombia",2012,-3.14008013112594,4.05728041313345,-0.422298341989517,-0.00116499257273972,0.580249488353729,38.835151018669,5.58268705354932,13.0892848837297,5675.75617978305,-1.40181040763855,-0.32591912150383,0.326594680547714,118.63996887207,6.7,52.6,-0.0639913454651833,67.00079693786606,0.734,65.22,0.20653949677944183,58.97,4.031913245291322,8.5,NA,-0.3147649214370177,5517.1011086899,4.37269536127325,-0.0504269637167454,6.8,53.5
"CO","COL","Colombia",2013,-3.23615067105022,4.24252457969381,-0.441208124160767,0.0531518310308456,0.580249488353729,37.9866487978457,5.39271495449472,12.6623563037307,5910.80592301166,-1.29197180271149,-0.38826909661293,0.339824229478836,119.084732055664,6.1,52.6,-0.0813083127140999,66.89877825948561,0.746,65.22,0.1821708232164383,58.97,4.031913245291322,7,NA,-0.3016302126149342,5675.75617978305,4.05728041313345,-0.00116499257273972,6.7,52.6
"CO","COL","Colombia",2014,-5.19843119341792,4.24107256687865,-0.397509813308716,-0.135854035615921,0.580249488353729,37.4874656411103,5.44695721474421,12.2693186420816,6121.83982019825,-1.11459410190582,-0.252291530370712,0.444412022829056,116.080101013184,5.4,52.5,-0.043343797326088,68.00310814234786,0.75,65.22,0.11194397509098053,58.97,4.031913245291322,5.8,NA,-0.2498635426163668,5910.80592301166,4.24252457969381,0.0531518310308456,6.1,52.6
"CO","COL","Colombia",2015,-6.37230442230879,3.95939854860996,-0.352601826190948,-0.0937390848994255,0.580249488353729,38.3607641184453,5.98042480849816,12.4008937581087,6248.51490534512,-1.0726637840271,-0.24723581969738,0.407719731330872,115.497077941895,4.9,51,0.00404631532728672,68.78871712503184,0.754,65.22,0.10917408019304276,58.97,4.031913245291322,4.9,NA,-0.2257457446927825,6121.83982019825,4.24107256687865,-0.135854035615921,5.4,52.5
"CO","COL","Colombia",2016,-4.45195067751591,4.90164572903473,-0.384617507457733,-0.03696658462286,0.580249488353729,36.202652984202,6.60641226605787,12.297778837716,6316.07067782542,-0.887163996696472,-0.266068160533905,0.339025348424911,115.443153381348,4.9,50.6,0.122125923633575,69.02576788897376,0.759,65.22,0.042942434549331665,58.97,4.031913245291322,4.5,NA,-0.18561082954208064,6248.51490534512,3.95939854860996,-0.0937390848994255,4.9,51
"CO","COL","Colombia",2017,-3.18224191114871,4.39318232765433,-0.429829597473145,-0.140821367502213,0.593,35.2829149424588,6.38966355268118,11.4095935667718,6309.67745292518,-0.779457807540894,-0.366633266210556,0.257446646690369,113.305381774902,4.3,49.7,0.112731605768204,69.50274842755283,0.761,65.22,0.23492716252803802,58.97,4.031913245291322,4.3,NA,-0.2244272977113725,6316.07067782542,4.90164572903473,-0.03696658462286,4.9,50.6
"CO","COL","Colombia",2018,-4.20138344687968,3.38083573220192,-0.340439766645432,-0.139370113611221,0.598653852939606,36.5347527968973,6.22570968960033,11.1518529729467,6353.5464285392,-0.806941986083984,-0.383742153644562,0.224889174103737,111.699180603027,4.5,50.4,0.172213315963745,70.13921070155335,0.763,65.22,0.16735811531543732,58.97,4.031913245291322,4.6,NA,-0.2122319216529529,6309.67745292518,4.39318232765433,-0.140821367502213,4.3,49.7
"CO","COL","Colombia",2019,-4.58427517266059,4.33058240931506,-0.283615678548813,0.0327151045203209,0.598653852939606,37.558533980839,6.41072082168314,10.926657535177,6439.96359812647,-0.979486107826233,-0.391183972358704,0.317910939455032,109.355506896973,5.3,51.3,0.204583406448364,70.34070702826585,0.768,65.22,0.01781325787305832,57.18,4.031913245291322,5.4,NA,-0.18317938471833883,6353.5464285392,3.38083573220192,-0.139370113611221,4.5,50.4
"CO","COL","Colombia",2020,-3.42772945914236,2.7588942895314,-0.252498596906662,0.00847531855106354,0.60433030128479,34.0555709680101,7.50848046663348,10.7275023510948,5891.9552321540305,-0.701150059700012,-0.491402626037598,0.225666418671608,107.083686828613,9.4,53.5,0.143006011843681,69.39903161446396,0.756,52.9,-0.03380206599831581,57.34,4.031913245291322,6.3,NA,-0.17798392226298657,6439.96359812647,4.33058240931506,0.0327151045203209,5.3,51.3
"CO","COL","Colombia",2021,-5.6351694946032,3.00175693787234,-0.365944802761078,-0.0478276498615742,0.60433030128479,40.0591463936128,7.77095068562526,11.200418569318,6457.16921807086,-0.954574346542358,-0.470828503370285,0.20214469730854,106.488357543945,7.3,55.1,0.0940301716327667,69.88333758594344,0.752,52.9,0.11117252707481384,56.26,4.031913245291322,6.6,NA,-0.2571667389323314,5891.9552321540305,2.7588942895314,0.00847531855106354,9.4,53.5
"CO","COL","Colombia",2022,-6.13477892916582,4.97568342327735,-0.362088114023209,0.01379637978971,0.60433030128479,48.0739778648801,8.87466313237733,11.2466330246953,6854.20923557884,-0.62995833158493,-0.427760243415833,0.140449166297913,104.830467224121,6,54.8,0.168687179684639,70.05009086452763,0.752,42.4,0.0682244747877121,42.43,4.031913245291322,6.6,NA,-0.1828123272086183,6457.16921807086,3.00175693787234,-0.0478276498615742,7.3,55.1
"KM","COM","Comoros",2010,-4.3322227069687,0.919669859882711,-0.786249220371246,-1.75022375583649,0.409,39.550136965160704,30.4160594989716,NA,1272.60723213062,-0.562939286231995,-1.07623052597046,-1.39589881896973,108.421542182123,18.6,45.3,-0.42228689789772,49.62919663865546,0.52,44.24,NA,74.7,NA,16.2,27.4,-0.9989714175462735,NA,NA,NA,NA,NA
"KM","COM","Comoros",2011,-5.42473025670486,2.25967654324554,-0.80391651391983,-1.80939316749573,0.409,40.0009955862344,30.5642208431509,NA,1299.11100609207,-0.552736103534698,-1.04647481441498,-1.3619624376297,108.421542182123,18.6,45.3,-0.373951971530914,48.93176456582634,0.527,44.24,NA,74.7,NA,14,27.4,-0.9914058347543087,1272.60723213062,0.919669859882711,-1.75022375583649,18.6,45.3
"KM","COM","Comoros",2012,-4.04970428541402,1.0213381840006,-0.781551659107208,-1.6018477678299,0.409,40.8104189375399,30.1729634123769,NA,1313.58194779807,-0.452308028936386,-1.07892954349518,-1.38660228252411,108.421542182123,18.6,45.3,-0.466148853302002,49.02507100840336,0.533,44.24,NA,74.7,NA,13.7,27.4,-0.9612313558657976,1299.11100609207,2.25967654324554,-1.80939316749573,18.6,45.3
"KM","COM","Comoros",2013,-4.04970428541402,1.0213381840006,-0.732214689254761,-1.6100869178772,0.409,39.2432952739814,30.7898625558374,NA,1343.54690686187,-0.256929188966751,-0.955367743968964,-1.2163941860199,111.276120992158,18.6,45.3,-0.460575550794601,49.256274929971994,0.539,44.24,NA,74.7,NA,13.2,27.4,-0.8719280461470295,1313.58194779807,1.0213381840006,-1.6018477678299,18.6,45.3
"KM","COM","Comoros",2014,-3.7803293757662,0.407499039358216,-0.586699247360229,-1.7386612892150899,0.409,39.2358231954392,30.0114505077364,NA,1342.32965963909,-0.186910167336464,-0.898686826229095,-1.1232727766037,110.691101016974,18.6,45.3,-0.292148411273956,50.50780448179272,0.54,44.24,NA,74.7,NA,12.8,27.4,-0.804396453003089,1343.54690686187,1.0213381840006,-1.6100869178772,18.6,45.3
"KM","COM","Comoros",2015,-0.256465657736018,0.511029838634196,-0.769919633865356,-1.6414749622345,0.409,37.8049520714563,30.5986282117727,NA,1329.37048235986,-0.244471609592438,-0.852907538414001,-1.09154379367828,110.691101016974,18.6,45.3,-0.291831433773041,50.51975826330531,0.544,44.24,NA,74.7,NA,12.4,27.4,-0.8153581619262692,1342.32965963909,0.407499039358216,-1.7386612892150899,18.6,45.3
"KM","COM","Comoros",2016,-4.34858918733342,0.352458395658836,-0.70679372549057,-1.6781952381134,0.409,37.1328797158337,31.3684720287721,NA,1345.62616538094,0.0220019221305847,-1.04841732978821,-1.09867775440216,110.691101016974,18.6,45.3,-0.291283309459686,50.35140966386555,0.548,44.24,NA,74.7,NA,11.9,27.4,-0.8002275725205735,1329.37048235986,0.511029838634196,-1.6414749622345,18.6,45.3
"KM","COM","Comoros",2017,-2.13204216493526,0.363776536091143,-0.710437715053558,-1.67703437805176,0.409,40.164358921352,31.8988868689753,NA,1369.41180288464,0.0224080048501492,-1.10258769989014,-1.09925413131714,105.645827356268,18.6,45.3,-0.336461782455444,51.540832072829126,0.553,44.24,NA,74.7,NA,11.6,27.4,-0.8172279503196488,1345.62616538094,0.352458395658836,-1.6781952381134,18.6,45.3
"KM","COM","Comoros",2018,-2.83225012492641,0.47715009243252,-0.852027416229248,-1.71606528759003,0.400950133800507,42.996153341343,33.7201530586489,NA,1391.84570443398,-0.361612617969513,-1.14288258552551,-1.18982172012329,106.206189092152,18.6,45.3,-0.494857579469681,52.19492591036415,0.557,44.24,NA,74.7,NA,11.7,27.4,-0.9595445344845452,1369.41180288464,0.363776536091143,-1.67703437805176,18.6,45.3
"KM","COM","Comoros",2019,-3.33166140326131,0.359894031144375,-1.058385014534,-1.75331044197083,0.400950133800507,42.2680785350184,35.6200979878781,NA,1389.36488019886,-0.176797673106194,-1.15722632408142,-1.19900012016296,106.206189092152,18.6,45.3,-0.707425773143768,52.361258963585435,0.56,44.24,NA,72.09,NA,11.6,27.4,-1.0086908911665287,1391.84570443398,0.47715009243252,-1.71606528759003,18.6,45.3
"KM","COM","Comoros",2020,-1.79978941327919,0.316385474955505,-1.20917761325836,-1.64305281639099,0.40468829870224,33.7299346157491,35.7974035819198,NA,1359.7070894329,-0.287384897470474,-1.27696967124939,-1.25821113586426,106.206189092152,18.6,45.3,-0.762464702129364,52.60560112044818,0.562,32.1,NA,70.23,NA,11.9,27.4,-1.0728768060604732,1389.36488019886,0.359894031144375,-1.75331044197083,18.6,45.3
"KM","COM","Comoros",2021,-0.314473575359912,0.310531969004356,-1.31024062633514,-1.81384289264679,0.40468829870224,42.2777287262853,35.511652408758,NA,1359.76286116275,-0.22799064218998,-1.25784337520599,-1.27106618881226,85.2560668776885,18.6,45.3,-0.725413262844086,52.41537170868348,0.558,32.1,NA,69.35,NA,13.5,27.4,-1.1010661646723743,1359.7070894329,0.316385474955505,-1.64305281639099,18.6,45.3
"KM","COM","Comoros",2022,-0.422370445048612,0.332281930531755,-1.24499189853668,-1.68305671215057,0.40468829870224,47.78172660655,36.4121960127207,NA,1368.37463227743,-0.226411357522011,-1.3146048784256,-1.20053803920746,85.2560668776885,18.6,45.3,-0.851324260234833,51.73064215686275,0.558,42.5,NA,60.16,NA,13.5,27.4,-1.086821191012859,1359.76286116275,0.310531969004356,-1.81384289264679,18.6,45.3
"CV","CPV","Cabo Verde",2010,-12.2081961374489,6.36802137795557,0.877152562141418,-0.100744239985943,NA,85.5484498816191,5.82909277007133,4.46400638155718,3194.61667734233,0.840972781181335,0.463277846574783,-0.146439358592033,107.247428894043,4.6,42.4,0.894677519798279,63.189105957767715,0.644,56.94,NA,79.61,NA,17,9.6,0.4714828518529732,NA,NA,NA,NA,NA
"CV","CPV","Cabo Verde",2011,-14.8785945210366,4.99538224029448,0.924242794513702,0.0792631283402443,NA,90.5564501122747,5.39925327001121,4.42882055667018,3309.20121643898,0.722605228424072,0.506770431995392,1.5922928287182e-4,105.803382873535,4.6,42.4,0.970096409320831,62.83349502262443,0.653,56.94,NA,79.61,NA,18.2,9.6,0.5338562036461855,3194.61667734233,6.36802137795557,-0.100744239985943,4.6,42.4
"CV","CPV","Cabo Verde",2012,-12.7312450215892,6.6912979999405,0.885680317878723,0.0534557551145554,NA,90.649916554117,5.79088758494564,4.6413002429543,3341.7421054836,0.809086382389069,0.514070093631744,0.0197162088006735,105.173240661621,4.6,42.4,0.938719630241394,63.66167239819004,0.656,56.94,NA,79.61,NA,18.5,9.6,0.5367880646760265,3309.20121643898,4.99538224029448,0.0792631283402443,4.6,42.4
"CV","CPV","Cabo Verde",2013,-5.29145710856415,4.40125011545419,0.851966083049774,0.0416815020143986,NA,86.1698600308418,5.82359125603063,4.83628033255732,3361.09387702205,0.777999877929688,0.551066100597382,-0.115504145622253,105.531669616699,4.6,42.4,0.916036486625671,64.20312247360484,0.666,56.94,NA,79.61,NA,19.4,9.6,0.5038743174324435,3341.7421054836,6.6912979999405,0.0534557551145554,4.6,42.4
"CV","CPV","Cabo Verde",2014,-8.27455286476655,8.84407322092194,0.970862925052643,0.0374637916684151,NA,91.3038524117221,5.73506923863287,5.18841665051269,3383.8422809791,0.350779145956039,0.661852240562439,-0.241273880004883,104.337059020996,4.6,42.4,0.955249071121216,64.52490837104074,0.667,56.94,NA,79.61,NA,20.7,9.6,0.4558222157259782,3361.09387702205,4.40125011545419,0.0416815020143986,4.6,42.4
