"country","iso3c","date","ODIN_score","ODIN_rank"
"St. Kitts and Nevis","KNA",2008,NA,NA
"St. Kitts and Nevis","KNA",2009,NA,NA
"St. Kitts and Nevis","KNA",2010,NA,NA
"St. Kitts and Nevis","KNA",2011,NA,NA
"St. Kitts and Nevis","KNA",2012,NA,NA
"St. Kitts and Nevis","KNA",2013,NA,NA
"St. Kitts and Nevis","KNA",2014,NA,NA
"St. Kitts and Nevis","KNA",2015,NA,NA
"St. Kitts and Nevis","KNA",2016,NA,NA
"St. Kitts and Nevis","KNA",2017,NA,NA
"St. Kitts and Nevis","KNA",2018,NA,NA
"St. Kitts and Nevis","KNA",2019,NA,NA
"St. Kitts and Nevis","KNA",2020,34.1,156
"St. Kitts and Nevis","KNA",2021,34.1,156
"St. Kitts and Nevis","KNA",2022,40.8,128
"St. Lucia","LCA",2004,NA,NA
"St. Lucia","LCA",2005,NA,NA
"St. Lucia","LCA",2006,NA,NA
"St. Lucia","LCA",2007,NA,NA
"St. Lucia","LCA",2008,NA,NA
"St. Lucia","LCA",2009,NA,NA
"St. Lucia","LCA",2010,NA,NA
"St. Lucia","LCA",2011,NA,NA
"St. Lucia","LCA",2012,NA,NA
"St. Lucia","LCA",2013,NA,NA
"St. Lucia","LCA",2014,NA,NA
"St. Lucia","LCA",2015,26,77.5
"St. Lucia","LCA",2016,24.6,147
"St. Lucia","LCA",2017,19.7,166
"St. Lucia","LCA",2018,18.3,171
"St. Lucia","LCA",2019,18.3,171
"St. Lucia","LCA",2020,61.9,51
"St. Lucia","LCA",2021,61.9,51
"St. Lucia","LCA",2022,52.7,84
"St. Martin (French part)","MAF",2004,NA,NA
"St. Martin (French part)","MAF",2005,NA,NA
"St. Martin (French part)","MAF",2006,NA,NA
"St. Martin (French part)","MAF",2007,NA,NA
"St. Martin (French part)","MAF",2008,NA,NA
"St. Martin (French part)","MAF",2009,NA,NA
"St. Martin (French part)","MAF",2010,NA,NA
"St. Martin (French part)","MAF",2011,NA,NA
"St. Martin (French part)","MAF",2012,NA,NA
"St. Martin (French part)","MAF",2013,NA,NA
"St. Martin (French part)","MAF",2014,NA,NA
"St. Martin (French part)","MAF",2015,NA,NA
"St. Martin (French part)","MAF",2016,NA,NA
"St. Martin (French part)","MAF",2017,NA,NA
"St. Martin (French part)","MAF",2018,NA,NA
"St. Martin (French part)","MAF",2019,NA,NA
"St. Martin (French part)","MAF",2020,NA,NA
"St. Martin (French part)","MAF",2021,NA,NA
"St. Martin (French part)","MAF",2022,NA,NA
"St. Vincent and the Grenadines","VCT",2004,NA,NA
"St. Vincent and the Grenadines","VCT",2005,NA,NA
"St. Vincent and the Grenadines","VCT",2006,NA,NA
"St. Vincent and the Grenadines","VCT",2007,NA,NA
"St. Vincent and the Grenadines","VCT",2008,NA,NA
"St. Vincent and the Grenadines","VCT",2009,NA,NA
"St. Vincent and the Grenadines","VCT",2010,NA,NA
"St. Vincent and the Grenadines","VCT",2011,NA,NA
"St. Vincent and the Grenadines","VCT",2012,NA,NA
"St. Vincent and the Grenadines","VCT",2013,NA,NA
"St. Vincent and the Grenadines","VCT",2014,NA,NA
"St. Vincent and the Grenadines","VCT",2015,23.2,88
"St. Vincent and the Grenadines","VCT",2016,23,151.5
"St. Vincent and the Grenadines","VCT",2017,28.4,137
"St. Vincent and the Grenadines","VCT",2018,36.7,119.5
"St. Vincent and the Grenadines","VCT",2019,36.7,119.5
"St. Vincent and the Grenadines","VCT",2020,49.1,92
"St. Vincent and the Grenadines","VCT",2021,49.1,92
"St. Vincent and the Grenadines","VCT",2022,47,102
"Sudan","SDN",2004,NA,NA
"Sudan","SDN",2005,NA,NA
"Sudan","SDN",2006,NA,NA
"Sudan","SDN",2007,NA,NA
"Sudan","SDN",2008,NA,NA
"Sudan","SDN",2009,NA,NA
"Sudan","SDN",2010,NA,NA
"Sudan","SDN",2011,NA,NA
"Sudan","SDN",2012,NA,NA
"Sudan","SDN",2013,NA,NA
"Sudan","SDN",2014,NA,NA
"Sudan","SDN",2015,38.5,30.5
"Sudan","SDN",2016,38.5,30.5
"Sudan","SDN",2017,14.7,173
"Sudan","SDN",2018,23.8,160.5
"Sudan","SDN",2019,23.8,160.5
"Sudan","SDN",2020,23.8,160.5
"Sudan","SDN",2021,23.8,160.5
"Sudan","SDN",2022,23.8,160.5
"Suriname","SUR",2004,NA,NA
"Suriname","SUR",2005,NA,NA
"Suriname","SUR",2006,NA,NA
"Suriname","SUR",2007,NA,NA
"Suriname","SUR",2008,NA,NA
"Suriname","SUR",2009,NA,NA
"Suriname","SUR",2010,NA,NA
"Suriname","SUR",2011,NA,NA
"Suriname","SUR",2012,NA,NA
"Suriname","SUR",2013,NA,NA
"Suriname","SUR",2014,NA,NA
"Suriname","SUR",2015,NA,NA
"Suriname","SUR",2016,37.8,86
"Suriname","SUR",2017,34.5,113
"Suriname","SUR",2018,35.9,124
"Suriname","SUR",2019,35.9,124
"Suriname","SUR",2020,56.6,68
"Suriname","SUR",2021,56.6,68
"Suriname","SUR",2022,56.1,74.5
"Sweden","SWE",2004,NA,NA
"Sweden","SWE",2005,NA,NA
"Sweden","SWE",2006,NA,NA
"Sweden","SWE",2007,NA,NA
"Sweden","SWE",2008,NA,NA
"Sweden","SWE",2009,NA,NA
"Sweden","SWE",2010,NA,NA
"Sweden","SWE",2011,NA,NA
"Sweden","SWE",2012,NA,NA
"Sweden","SWE",2013,NA,NA
"Sweden","SWE",2014,NA,NA
"Sweden","SWE",2015,NA,NA
"Sweden","SWE",2016,81,1
"Sweden","SWE",2017,77.3,3
"Sweden","SWE",2018,78.1,9
"Sweden","SWE",2019,78.1,9
"Sweden","SWE",2020,83.9,5
"Sweden","SWE",2021,83.9,5
"Sweden","SWE",2022,80,10
"Switzerland","CHE",2004,NA,NA
"Switzerland","CHE",2005,NA,NA
"Switzerland","CHE",2006,NA,NA
"Switzerland","CHE",2007,NA,NA
"Switzerland","CHE",2008,NA,NA
"Switzerland","CHE",2009,NA,NA
"Switzerland","CHE",2010,NA,NA
"Switzerland","CHE",2011,NA,NA
"Switzerland","CHE",2012,NA,NA
"Switzerland","CHE",2013,NA,NA
"Switzerland","CHE",2014,NA,NA
"Switzerland","CHE",2015,NA,NA
"Switzerland","CHE",2016,59.3,25.5
"Switzerland","CHE",2017,51.8,49
"Switzerland","CHE",2018,62.2,33
"Switzerland","CHE",2019,62.2,33
"Switzerland","CHE",2020,69.4,28
"Switzerland","CHE",2021,69.4,28
"Switzerland","CHE",2022,65.5,43.5
"Syrian Arab Republic","SYR",2004,NA,NA
"Syrian Arab Republic","SYR",2005,NA,NA
"Syrian Arab Republic","SYR",2006,NA,NA
"Syrian Arab Republic","SYR",2007,NA,NA
"Syrian Arab Republic","SYR",2008,NA,NA
"Syrian Arab Republic","SYR",2009,NA,NA
"Syrian Arab Republic","SYR",2010,NA,NA
"Syrian Arab Republic","SYR",2011,NA,NA
"Syrian Arab Republic","SYR",2012,NA,NA
"Syrian Arab Republic","SYR",2013,NA,NA
"Syrian Arab Republic","SYR",2014,NA,NA
"Syrian Arab Republic","SYR",2015,NA,NA
"Syrian Arab Republic","SYR",2016,NA,NA
"Syrian Arab Republic","SYR",2017,17.1,169
"Syrian Arab Republic","SYR",2018,25.3,158
"Syrian Arab Republic","SYR",2019,25.3,158
"Syrian Arab Republic","SYR",2020,29.8,167
"Syrian Arab Republic","SYR",2021,29.8,167
"Syrian Arab Republic","SYR",2022,21.4,185
"Taiwan, China","TWN",2004,NA,NA
"Taiwan, China","TWN",2005,NA,NA
"Taiwan, China","TWN",2006,NA,NA
"Taiwan, China","TWN",2007,NA,NA
"Taiwan, China","TWN",2008,NA,NA
"Taiwan, China","TWN",2009,NA,NA
"Taiwan, China","TWN",2010,NA,NA
"Taiwan, China","TWN",2011,NA,NA
"Taiwan, China","TWN",2012,NA,NA
"Taiwan, China","TWN",2013,NA,NA
"Taiwan, China","TWN",2014,NA,NA
"Taiwan, China","TWN",2015,NA,NA
"Taiwan, China","TWN",2016,39.9,79
"Taiwan, China","TWN",2017,40.7,79.5
"Taiwan, China","TWN",2018,55.3,53
"Taiwan, China","TWN",2019,55.3,53
"Taiwan, China","TWN",2020,60.3,55
"Taiwan, China","TWN",2021,60.3,55
"Taiwan, China","TWN",2022,65.5,43.5
"Tajikistan","TJK",2004,NA,NA
"Tajikistan","TJK",2005,NA,NA
"Tajikistan","TJK",2006,NA,NA
"Tajikistan","TJK",2007,NA,NA
"Tajikistan","TJK",2008,NA,NA
"Tajikistan","TJK",2009,NA,NA
"Tajikistan","TJK",2010,NA,NA
"Tajikistan","TJK",2011,NA,NA
"Tajikistan","TJK",2012,NA,NA
"Tajikistan","TJK",2013,NA,NA
"Tajikistan","TJK",2014,NA,NA
"Tajikistan","TJK",2015,34.5,47
"Tajikistan","TJK",2016,40.3,78
"Tajikistan","TJK",2017,40.7,79.5
"Tajikistan","TJK",2018,42.4,89.5
"Tajikistan","TJK",2019,42.4,89.5
"Tajikistan","TJK",2020,41.2,129
"Tajikistan","TJK",2021,41.2,129
"Tajikistan","TJK",2022,42.2,120
"Tanzania","TZA",2004,NA,NA
"Tanzania","TZA",2005,NA,NA
"Tanzania","TZA",2006,NA,NA
"Tanzania","TZA",2007,NA,NA
"Tanzania","TZA",2008,NA,NA
"Tanzania","TZA",2009,NA,NA
"Tanzania","TZA",2010,NA,NA
"Tanzania","TZA",2011,NA,NA
"Tanzania","TZA",2012,NA,NA
"Tanzania","TZA",2013,NA,NA
"Tanzania","TZA",2014,NA,NA
"Tanzania","TZA",2015,23.6,85.5
"Tanzania","TZA",2016,31.4,113
"Tanzania","TZA",2017,32.9,121
"Tanzania","TZA",2018,33.5,131.5
"Tanzania","TZA",2019,33.5,131.5
"Tanzania","TZA",2020,56.1,71
"Tanzania","TZA",2021,56.1,71
"Tanzania","TZA",2022,54.9,78.5
"Thailand","THA",2004,NA,NA
"Thailand","THA",2005,NA,NA
"Thailand","THA",2006,NA,NA
"Thailand","THA",2007,NA,NA
"Thailand","THA",2008,NA,NA
"Thailand","THA",2009,NA,NA
"Thailand","THA",2010,NA,NA
"Thailand","THA",2011,NA,NA
"Thailand","THA",2012,NA,NA
"Thailand","THA",2013,NA,NA
"Thailand","THA",2014,NA,NA
"Thailand","THA",2015,26.1,76
"Thailand","THA",2016,37.1,91
"Thailand","THA",2017,33.1,119
"Thailand","THA",2018,35.6,125.5
"Thailand","THA",2019,35.6,125.5
"Thailand","THA",2020,43.5,117
"Thailand","THA",2021,43.5,117
"Thailand","THA",2022,48.1,97.5
"Timor-Leste","TLS",2004,NA,NA
"Timor-Leste","TLS",2005,NA,NA
"Timor-Leste","TLS",2006,NA,NA
"Timor-Leste","TLS",2007,NA,NA
"Timor-Leste","TLS",2008,NA,NA
"Timor-Leste","TLS",2009,NA,NA
"Timor-Leste","TLS",2010,NA,NA
"Timor-Leste","TLS",2011,NA,NA
"Timor-Leste","TLS",2012,NA,NA
"Timor-Leste","TLS",2013,NA,NA
"Timor-Leste","TLS",2014,NA,NA
"Timor-Leste","TLS",2015,15.7,113
"Timor-Leste","TLS",2016,28.7,128
"Timor-Leste","TLS",2017,25.8,150
"Timor-Leste","TLS",2018,27.3,150
"Timor-Leste","TLS",2019,27.3,150
"Timor-Leste","TLS",2020,39,145
"Timor-Leste","TLS",2021,39,145
"Timor-Leste","TLS",2022,35.5,152
"Togo","TGO",2004,NA,NA
"Togo","TGO",2005,NA,NA
"Togo","TGO",2006,NA,NA
"Togo","TGO",2007,NA,NA
"Togo","TGO",2008,NA,NA
"Togo","TGO",2009,NA,NA
"Togo","TGO",2010,NA,NA
"Togo","TGO",2011,NA,NA
"Togo","TGO",2012,NA,NA
"Togo","TGO",2013,NA,NA
"Togo","TGO",2014,NA,NA
"Togo","TGO",2015,34.4,48
"Togo","TGO",2016,32.2,107
"Togo","TGO",2017,24.4,153
"Togo","TGO",2018,27.6,149
"Togo","TGO",2019,27.6,149
"Togo","TGO",2020,33.4,159
"Togo","TGO",2021,33.4,159
"Togo","TGO",2022,42,122
"Tonga","TON",2004,NA,NA
"Tonga","TON",2005,NA,NA
"Tonga","TON",2006,NA,NA
"Tonga","TON",2007,NA,NA
"Tonga","TON",2008,NA,NA
"Tonga","TON",2009,NA,NA
"Tonga","TON",2010,NA,NA
"Tonga","TON",2011,NA,NA
"Tonga","TON",2012,NA,NA
"Tonga","TON",2013,NA,NA
"Tonga","TON",2014,NA,NA
"Tonga","TON",2015,NA,NA
"Tonga","TON",2016,NA,NA
"Tonga","TON",2017,NA,NA
"Tonga","TON",2018,NA,NA
"Tonga","TON",2019,NA,NA
"Tonga","TON",2020,41.4,126
"Tonga","TON",2021,41.4,126
"Tonga","TON",2022,43.2,115.5
"Trinidad and Tobago","TTO",2004,NA,NA
"Trinidad and Tobago","TTO",2005,NA,NA
"Trinidad and Tobago","TTO",2006,NA,NA
"Trinidad and Tobago","TTO",2007,NA,NA
"Trinidad and Tobago","TTO",2008,NA,NA
"Trinidad and Tobago","TTO",2009,NA,NA
"Trinidad and Tobago","TTO",2010,NA,NA
"Trinidad and Tobago","TTO",2011,NA,NA
"Trinidad and Tobago","TTO",2012,NA,NA
"Trinidad and Tobago","TTO",2013,NA,NA
"Trinidad and Tobago","TTO",2014,NA,NA
"Trinidad and Tobago","TTO",2015,NA,NA
"Trinidad and Tobago","TTO",2016,18.3,164
"Trinidad and Tobago","TTO",2017,28.1,140
"Trinidad and Tobago","TTO",2018,27.7,147.5
"Trinidad and Tobago","TTO",2019,27.7,147.5
"Trinidad and Tobago","TTO",2020,27.2,173
"Trinidad and Tobago","TTO",2021,27.2,173
"Trinidad and Tobago","TTO",2022,33.9,159
"Tunisia","TUN",2004,NA,NA
"Tunisia","TUN",2005,NA,NA
"Tunisia","TUN",2006,NA,NA
"Tunisia","TUN",2007,NA,NA
"Tunisia","TUN",2008,NA,NA
"Tunisia","TUN",2009,NA,NA
"Tunisia","TUN",2010,NA,NA
"Tunisia","TUN",2011,NA,NA
"Tunisia","TUN",2012,NA,NA
"Tunisia","TUN",2013,NA,NA
"Tunisia","TUN",2014,NA,NA
"Tunisia","TUN",2015,46.3,14
"Tunisia","TUN",2016,44.7,57
"Tunisia","TUN",2017,36.6,97
"Tunisia","TUN",2018,51.7,63
"Tunisia","TUN",2019,51.7,63
"Tunisia","TUN",2020,54.9,73
"Tunisia","TUN",2021,54.9,73
"Tunisia","TUN",2022,57,68.5
"Turkiye","TUR",2004,NA,NA
"Turkiye","TUR",2005,NA,NA
"Turkiye","TUR",2006,NA,NA
"Turkiye","TUR",2007,NA,NA
"Turkiye","TUR",2008,NA,NA
"Turkiye","TUR",2009,NA,NA
"Turkiye","TUR",2010,NA,NA
"Turkiye","TUR",2011,NA,NA
"Turkiye","TUR",2012,NA,NA
"Turkiye","TUR",2013,NA,NA
"Turkiye","TUR",2014,NA,NA
"Turkiye","TUR",2015,52.3,8
"Turkiye","TUR",2016,42.7,67.5
"Turkiye","TUR",2017,50.8,52
"Turkiye","TUR",2018,48.8,74
"Turkiye","TUR",2019,48.8,74
"Turkiye","TUR",2020,55.4,72
"Turkiye","TUR",2021,55.4,72
"Turkiye","TUR",2022,59.2,59.5
"Turkmenistan","TKM",2004,NA,NA
"Turkmenistan","TKM",2005,NA,NA
"Turkmenistan","TKM",2006,NA,NA
"Turkmenistan","TKM",2007,NA,NA
"Turkmenistan","TKM",2008,NA,NA
"Turkmenistan","TKM",2009,NA,NA
"Turkmenistan","TKM",2010,NA,NA
"Turkmenistan","TKM",2011,NA,NA
"Turkmenistan","TKM",2012,NA,NA
"Turkmenistan","TKM",2013,NA,NA
"Turkmenistan","TKM",2014,NA,NA
"Turkmenistan","TKM",2015,9,121
"Turkmenistan","TKM",2016,22.6,154.5
"Turkmenistan","TKM",2017,15.7,171
"Turkmenistan","TKM",2018,1.5,178
"Turkmenistan","TKM",2019,1.5,178
"Turkmenistan","TKM",2020,1.3,187
"Turkmenistan","TKM",2021,1.3,187
"Turkmenistan","TKM",2022,1.3,192
"Turks and Caicos Islands","TCA",2004,NA,NA
"Turks and Caicos Islands","TCA",2005,NA,NA
"Turks and Caicos Islands","TCA",2006,NA,NA
"Turks and Caicos Islands","TCA",2007,NA,NA
"Turks and Caicos Islands","TCA",2008,NA,NA
"Turks and Caicos Islands","TCA",2009,NA,NA
"Turks and Caicos Islands","TCA",2010,NA,NA
"Turks and Caicos Islands","TCA",2011,NA,NA
"Turks and Caicos Islands","TCA",2012,NA,NA
"Turks and Caicos Islands","TCA",2013,NA,NA
"Turks and Caicos Islands","TCA",2014,NA,NA
"Turks and Caicos Islands","TCA",2015,NA,NA
"Turks and Caicos Islands","TCA",2016,NA,NA
"Turks and Caicos Islands","TCA",2017,NA,NA
"Turks and Caicos Islands","TCA",2018,NA,NA
"Turks and Caicos Islands","TCA",2019,NA,NA
"Turks and Caicos Islands","TCA",2020,NA,NA
"Turks and Caicos Islands","TCA",2021,NA,NA
"Turks and Caicos Islands","TCA",2022,NA,NA
"Tuvalu","TUV",2004,NA,NA
"Tuvalu","TUV",2005,NA,NA
"Tuvalu","TUV",2006,NA,NA
"Tuvalu","TUV",2007,NA,NA
"Tuvalu","TUV",2008,NA,NA
"Tuvalu","TUV",2009,NA,NA
"Tuvalu","TUV",2010,NA,NA
"Tuvalu","TUV",2011,NA,NA
"Tuvalu","TUV",2012,NA,NA
"Tuvalu","TUV",2013,NA,NA
"Tuvalu","TUV",2014,NA,NA
"Tuvalu","TUV",2015,NA,NA
"Tuvalu","TUV",2016,NA,NA
"Tuvalu","TUV",2017,NA,NA
"Tuvalu","TUV",2018,NA,NA
"Tuvalu","TUV",2019,NA,NA
"Tuvalu","TUV",2020,NA,NA
"Tuvalu","TUV",2021,NA,NA
"Tuvalu","TUV",2022,28.4,174
"Uganda","UGA",2004,NA,NA
"Uganda","UGA",2005,NA,NA
"Uganda","UGA",2006,NA,NA
"Uganda","UGA",2007,NA,NA
"Uganda","UGA",2008,NA,NA
"Uganda","UGA",2009,NA,NA
"Uganda","UGA",2010,NA,NA
"Uganda","UGA",2011,NA,NA
"Uganda","UGA",2012,NA,NA
"Uganda","UGA",2013,NA,NA
"Uganda","UGA",2014,NA,NA
"Uganda","UGA",2015,39,29
"Uganda","UGA",2016,38.2,85
"Uganda","UGA",2017,41.7,75
"Uganda","UGA",2018,41.9,91
"Uganda","UGA",2019,41.9,91
"Uganda","UGA",2020,48.9,93
"Uganda","UGA",2021,48.9,93
"Uganda","UGA",2022,46.5,103
"Ukraine","UKR",2004,NA,NA
"Ukraine","UKR",2005,NA,NA
"Ukraine","UKR",2006,NA,NA
"Ukraine","UKR",2007,NA,NA
"Ukraine","UKR",2008,NA,NA
"Ukraine","UKR",2009,NA,NA
"Ukraine","UKR",2010,NA,NA
"Ukraine","UKR",2011,NA,NA
"Ukraine","UKR",2012,NA,NA
"Ukraine","UKR",2013,NA,NA
"Ukraine","UKR",2014,NA,NA
"Ukraine","UKR",2015,47.3,12
"Ukraine","UKR",2016,41.6,72
"Ukraine","UKR",2017,41.8,74
"Ukraine","UKR",2018,42.4,89.5
"Ukraine","UKR",2019,42.4,89.5
"Ukraine","UKR",2020,62.9,44.5
"Ukraine","UKR",2021,62.9,44.5
"Ukraine","UKR",2022,61.1,53
"United Arab Emirates","ARE",2004,NA,NA
"United Arab Emirates","ARE",2005,NA,NA
"United Arab Emirates","ARE",2006,NA,NA
"United Arab Emirates","ARE",2007,NA,NA
"United Arab Emirates","ARE",2008,NA,NA
"United Arab Emirates","ARE",2009,NA,NA
"United Arab Emirates","ARE",2010,NA,NA
"United Arab Emirates","ARE",2011,NA,NA
"United Arab Emirates","ARE",2012,NA,NA
"United Arab Emirates","ARE",2013,NA,NA
"United Arab Emirates","ARE",2014,NA,NA
"United Arab Emirates","ARE",2015,NA,NA
"United Arab Emirates","ARE",2016,34.7,104
"United Arab Emirates","ARE",2017,51,50.5
"United Arab Emirates","ARE",2018,50.7,67
"United Arab Emirates","ARE",2019,50.7,67
"United Arab Emirates","ARE",2020,74.6,16
"United Arab Emirates","ARE",2021,74.6,16
"United Arab Emirates","ARE",2022,80.1,9
"United Kingdom","GBR",2004,NA,NA
"United Kingdom","GBR",2005,NA,NA
"United Kingdom","GBR",2006,NA,NA
"United Kingdom","GBR",2007,NA,NA
"United Kingdom","GBR",2008,NA,NA
"United Kingdom","GBR",2009,NA,NA
"United Kingdom","GBR",2010,NA,NA
"United Kingdom","GBR",2011,NA,NA
"United Kingdom","GBR",2012,NA,NA
"United Kingdom","GBR",2013,NA,NA
"United Kingdom","GBR",2014,NA,NA
"United Kingdom","GBR",2015,NA,NA
"United Kingdom","GBR",2016,50.3,46
"United Kingdom","GBR",2017,53.7,42
"United Kingdom","GBR",2018,55.8,52
"United Kingdom","GBR",2019,55.8,52
"United Kingdom","GBR",2020,57.8,64
"United Kingdom","GBR",2021,57.8,64
"United Kingdom","GBR",2022,56.8,71.5
"United States","USA",2004,NA,NA
"United States","USA",2005,NA,NA
"United States","USA",2006,NA,NA
"United States","USA",2007,NA,NA
"United States","USA",2008,NA,NA
"United States","USA",2009,NA,NA
"United States","USA",2010,NA,NA
"United States","USA",2011,NA,NA
"United States","USA",2012,NA,NA
"United States","USA",2013,NA,NA
"United States","USA",2014,NA,NA
"United States","USA",2015,NA,NA
"United States","USA",2016,74.8,8.5
"United States","USA",2017,68.6,12
"United States","USA",2018,73.6,13
"United States","USA",2019,73.6,13
"United States","USA",2020,70.4,22.5
"United States","USA",2021,70.4,22.5
"United States","USA",2022,71.4,22.5
"Uruguay","URY",2004,NA,NA
"Uruguay","URY",2005,NA,NA
"Uruguay","URY",2006,NA,NA
"Uruguay","URY",2007,NA,NA
"Uruguay","URY",2008,NA,NA
"Uruguay","URY",2009,NA,NA
"Uruguay","URY",2010,NA,NA
"Uruguay","URY",2011,NA,NA
"Uruguay","URY",2012,NA,NA
"Uruguay","URY",2013,NA,NA
"Uruguay","URY",2014,NA,NA
"Uruguay","URY",2015,31.1,59
"Uruguay","URY",2016,29.3,125.5
"Uruguay","URY",2017,46,63
"Uruguay","URY",2018,49.2,72
"Uruguay","URY",2019,49.2,72
"Uruguay","URY",2020,54.1,74
"Uruguay","URY",2021,54.1,74
"Uruguay","URY",2022,55.4,77
"Uzbekistan","UZB",2004,NA,NA
"Uzbekistan","UZB",2005,NA,NA
"Uzbekistan","UZB",2006,NA,NA
"Uzbekistan","UZB",2007,NA,NA
"Uzbekistan","UZB",2008,NA,NA
"Uzbekistan","UZB",2009,NA,NA
"Uzbekistan","UZB",2010,NA,NA
"Uzbekistan","UZB",2011,NA,NA
"Uzbekistan","UZB",2012,NA,NA
"Uzbekistan","UZB",2013,NA,NA
"Uzbekistan","UZB",2014,NA,NA
"Uzbekistan","UZB",2015,3,125
"Uzbekistan","UZB",2016,12.5,168
"Uzbekistan","UZB",2017,17.6,167
"Uzbekistan","UZB",2018,19.3,169.5
"Uzbekistan","UZB",2019,19.3,169.5
"Uzbekistan","UZB",2020,62.9,44.5
"Uzbekistan","UZB",2021,62.9,44.5
"Uzbekistan","UZB",2022,65.9,40.5
"Vanuatu","VUT",2004,NA,NA
"Vanuatu","VUT",2005,NA,NA
"Vanuatu","VUT",2006,NA,NA
"Vanuatu","VUT",2007,NA,NA
"Vanuatu","VUT",2008,NA,NA
"Vanuatu","VUT",2009,NA,NA
"Vanuatu","VUT",2010,NA,NA
"Vanuatu","VUT",2011,NA,NA
"Vanuatu","VUT",2012,NA,NA
"Vanuatu","VUT",2013,NA,NA
"Vanuatu","VUT",2014,NA,NA
"Vanuatu","VUT",2015,19.6,101
"Vanuatu","VUT",2016,24.9,145.5
"Vanuatu","VUT",2017,27.3,144
"Vanuatu","VUT",2018,27.1,151
"Vanuatu","VUT",2019,27.1,151
"Vanuatu","VUT",2020,27.1,151
"Vanuatu","VUT",2021,27.1,151
"Vanuatu","VUT",2022,30.8,168
"Venezuela, RB","VEN",2004,NA,NA
"Venezuela, RB","VEN",2005,NA,NA
"Venezuela, RB","VEN",2006,NA,NA
"Venezuela, RB","VEN",2007,NA,NA
"Venezuela, RB","VEN",2008,NA,NA
"Venezuela, RB","VEN",2009,NA,NA
"Venezuela, RB","VEN",2010,NA,NA
"Venezuela, RB","VEN",2011,NA,NA
"Venezuela, RB","VEN",2012,NA,NA
"Venezuela, RB","VEN",2013,NA,NA
"Venezuela, RB","VEN",2014,NA,NA
"Venezuela, RB","VEN",2015,20.8,97
"Venezuela, RB","VEN",2016,29.6,124
"Venezuela, RB","VEN",2017,30.9,128
"Venezuela, RB","VEN",2018,30,142
"Venezuela, RB","VEN",2019,30,142
"Venezuela, RB","VEN",2020,30,142
"Venezuela, RB","VEN",2021,30,142
"Venezuela, RB","VEN",2022,30,142
"Vietnam","VNM",2004,NA,NA
"Vietnam","VNM",2005,NA,NA
"Vietnam","VNM",2006,NA,NA
"Vietnam","VNM",2007,NA,NA
"Vietnam","VNM",2008,NA,NA
"Vietnam","VNM",2009,NA,NA
"Vietnam","VNM",2010,NA,NA
"Vietnam","VNM",2011,NA,NA
"Vietnam","VNM",2012,NA,NA
"Vietnam","VNM",2013,NA,NA
"Vietnam","VNM",2014,NA,NA
"Vietnam","VNM",2015,46.1,15
"Vietnam","VNM",2016,35,102
"Vietnam","VNM",2017,35.9,102
"Vietnam","VNM",2018,39,107
"Vietnam","VNM",2019,39,107
"Vietnam","VNM",2020,49.2,91
"Vietnam","VNM",2021,49.2,91
"Vietnam","VNM",2022,54.1,82
"Virgin Islands (U.S.)","VIR",2004,NA,NA
"Virgin Islands (U.S.)","VIR",2005,NA,NA
"Virgin Islands (U.S.)","VIR",2006,NA,NA
"Virgin Islands (U.S.)","VIR",2007,NA,NA
"Virgin Islands (U.S.)","VIR",2008,NA,NA
"Virgin Islands (U.S.)","VIR",2009,NA,NA
"Virgin Islands (U.S.)","VIR",2010,NA,NA
"Virgin Islands (U.S.)","VIR",2011,NA,NA
"Virgin Islands (U.S.)","VIR",2012,NA,NA
"Virgin Islands (U.S.)","VIR",2013,NA,NA
"Virgin Islands (U.S.)","VIR",2014,NA,NA
"Virgin Islands (U.S.)","VIR",2015,NA,NA
"Virgin Islands (U.S.)","VIR",2016,NA,NA
"Virgin Islands (U.S.)","VIR",2017,NA,NA
"Virgin Islands (U.S.)","VIR",2018,NA,NA
"Virgin Islands (U.S.)","VIR",2019,NA,NA
"Virgin Islands (U.S.)","VIR",2020,NA,NA
"Virgin Islands (U.S.)","VIR",2021,NA,NA
"Virgin Islands (U.S.)","VIR",2022,NA,NA
"West Bank and Gaza","PSE",2004,NA,NA
"West Bank and Gaza","PSE",2005,NA,NA
"West Bank and Gaza","PSE",2006,NA,NA
"West Bank and Gaza","PSE",2007,NA,NA
"West Bank and Gaza","PSE",2008,NA,NA
"West Bank and Gaza","PSE",2009,NA,NA
"West Bank and Gaza","PSE",2010,NA,NA
"West Bank and Gaza","PSE",2011,NA,NA
"West Bank and Gaza","PSE",2012,NA,NA
"West Bank and Gaza","PSE",2013,NA,NA
"West Bank and Gaza","PSE",2014,NA,NA
"West Bank and Gaza","PSE",2015,31.1,59
"West Bank and Gaza","PSE",2016,41.9,70.5
"West Bank and Gaza","PSE",2017,43.1,70
"West Bank and Gaza","PSE",2018,55.9,50.5
"West Bank and Gaza","PSE",2019,55.9,50.5
"West Bank and Gaza","PSE",2020,72,20
"West Bank and Gaza","PSE",2021,72,20
"West Bank and Gaza","PSE",2022,74.3,17
"Yemen, Rep.","YEM",2004,NA,NA
"Yemen, Rep.","YEM",2005,NA,NA
"Yemen, Rep.","YEM",2006,NA,NA
"Yemen, Rep.","YEM",2007,NA,NA
"Yemen, Rep.","YEM",2008,NA,NA
"Yemen, Rep.","YEM",2009,NA,NA
